fold_id,seed,feature_index,feature_name,group,source_name,source_family,split_count
0,42,46,range_24h_pct,regime,range_24h_pct,compression,49
0,42,23,distance_to_ema,location,distance_to_ema,context,7
0,42,28,direction_entropy_20,regime,direction_entropy_20,path_structure,25
0,42,11,dist_prior_day_high,location,dist_prior_day_high,context,13
0,42,68,volume_autocorr_48,regime,volume_autocorr_48,liquidity,20
0,42,63,loc_prev_week_range_pos_24,location,loc_prev_week_range_pos_24,context,9
0,42,15,dist_rolling_7d_high,location,dist_rolling_7d_high,context,29
0,42,56,rv_24h,regime,rv_24h,volatility,18
0,42,30,dist_ema_fast,regime,dist_ema_fast,trend,6
0,42,75,loc_pivot_ladder_pos_24,location,loc_pivot_ladder_pos_24,context,6
0,42,49,loc_swing_range_pos_48,location,loc_swing_range_pos_48,context,12
0,42,50,realized_volatility_24h,regime,realized_volatility_24h,volatility,17
0,42,47,loc_swing_range_pos_24,location,loc_swing_range_pos_24,context,16
0,42,36,ema50_slope,regime,ema50_slope,trend,16
0,42,29,zscore_price_200,location,zscore_price_200,context,18
0,42,26,compression_score,regime,compression_score,volatility_term_structure,18
0,42,7,dist_vwap_atr,location,dist_vwap_atr,context,15
0,42,52,return_autocorr_48,regime,return_autocorr_48,momentum,33
0,42,59,loc_prev_day_range_pos_24,location,loc_prev_day_range_pos_24,context,4
0,42,48,range_expansion_ratio,regime,range_expansion_ratio,volatility_term_structure,19
0,42,10,amihud_illiq,regime,amihud_illiq,liquidity,15
0,42,61,loc_prev_day_range_pos_48,location,loc_prev_day_range_pos_48,context,3
0,42,64,variance_ratio_10_48,regime,variance_ratio_10_48,volatility,12
0,42,69,loc_bb_channel_pos_48,location,loc_bb_channel_pos_48,compression,8
0,42,78,bars_in_high_vol_state_log_norm,location,bars_in_high_vol_state_log_norm,context,11
0,42,53,loc_session_pos_48,location,loc_session_pos_48,context,8
0,42,41,loc_range_pos_48,location,loc_range_pos_48,context,10
0,42,77,loc_pivot_ladder_pos_48,location,loc_pivot_ladder_pos_48,context,7
0,42,71,loc_pullback_depth_24,location,loc_pullback_depth_24,path_structure,12
0,42,8,tail_asymmetry_q90_q10_atr_norm,regime,tail_asymmetry_q90_q10_atr_norm,path_structure,14
0,42,27,zscore_price_50,location,zscore_price_50,context,9
0,42,42,prior_range,regime,prior_range,context,21
0,42,9,dist_weekly_vwap,location,dist_weekly_vwap,context,25
0,42,13,dist_prior_day_low,location,dist_prior_day_low,context,23
0,42,16,atr_percentile,regime,atr_percentile,compression,14
0,42,19,dist_range_mid_atr,location,dist_range_mid_atr,context,12
0,42,44,prior_volatility,regime,prior_volatility,context,21
0,42,6,up_down_return_mass_ratio_tanh,regime,up_down_return_mass_ratio_tanh,path_structure,9
0,42,43,loc_prior_bar_pos_24,location,loc_prior_bar_pos_24,context,6
0,42,21,dist_ma100_atr,location,dist_ma100_atr,context,14
0,42,5,dist_ema200_atr,location,dist_ema200_atr,context,12
0,42,76,volume_zscore_48h,regime,volume_zscore_48h,liquidity,19
0,42,62,true_range_percentile,regime,true_range_percentile,volatility,13
0,42,67,loc_bb_channel_pos_24,location,loc_bb_channel_pos_24,compression,3
0,42,4,up_down_semivol_ratio_tanh,regime,up_down_semivol_ratio_tanh,path_structure,22
0,42,73,loc_pullback_depth_48,location,loc_pullback_depth_48,path_structure,4
0,42,55,loc_initial_balance_pos_24,location,loc_initial_balance_pos_24,context,7
0,42,31,loc_ema_stack_pos_24,location,loc_ema_stack_pos_24,trend,4
0,42,39,loc_range_pos_24,location,loc_range_pos_24,context,7
0,42,18,bollinger_band_width,regime,bollinger_band_width,compression,9
