model_id,fold_id,seed,tree_idx,leaf_idx,reason
stage_a_context_model,0,42,0,0,all_negative_path
stage_a_context_model,1,42,0,0,all_negative_path
stage_a_context_model,2,42,0,0,all_negative_path
stage_a_context_model,2,42,1,0,all_negative_path
stage_a_context_model,2,42,2,0,all_negative_path
stage_a_context_model,2,42,3,0,all_negative_path
stage_a_context_model,2,42,4,0,all_negative_path
stage_a_context_model,2,42,5,0,all_negative_path
stage_a_context_model,2,42,5,11,group_violation_location_2
stage_a_context_model,2,42,5,8,group_violation_location_2
stage_a_context_model,2,42,6,0,all_negative_path
stage_a_context_model,2,42,7,0,all_negative_path
stage_a_context_model,2,42,8,0,all_negative_path
stage_a_context_model,2,42,9,0,all_negative_path
stage_a_context_model,2,42,9,7,group_violation_location_2
stage_a_context_model,2,42,10,0,all_negative_path
stage_a_context_model,2,42,10,11,group_violation_location_3
stage_a_context_model,2,42,10,10,group_violation_location_2
stage_a_context_model,2,42,11,0,all_negative_path
stage_a_context_model,2,42,11,12,group_violation_location_2
stage_a_context_model,2,42,12,0,all_negative_path
stage_a_context_model,2,42,13,0,all_negative_path
stage_a_context_model,2,42,14,0,all_negative_path
stage_a_context_model,2,42,14,12,group_violation_location_3
stage_a_context_model,2,42,14,9,group_violation_location_2
stage_a_context_model,2,42,14,10,group_violation_location_3
stage_a_context_model,2,42,14,11,group_violation_location_3
stage_a_context_model,2,42,15,0,all_negative_path
stage_a_context_model,2,42,16,0,all_negative_path
stage_a_context_model,2,42,16,2,group_violation_location_3
stage_a_context_model,2,42,16,4,group_violation_location_3
stage_a_context_model,2,42,16,3,group_violation_location_2
stage_a_context_model,2,42,16,12,group_violation_location_2
stage_a_context_model,3,42,0,-1,empty_path
stage_a_context_model,3,42,1,0,all_negative_path
stage_a_context_model,3,42,2,0,all_negative_path
stage_a_context_model,3,42,3,0,all_negative_path
stage_a_context_model,3,42,4,0,all_negative_path
stage_a_context_model,3,42,5,0,all_negative_path
stage_a_context_model,3,42,5,1,contradiction_reg_atr_change_rate_ts_top20
stage_a_context_model,3,42,6,0,all_negative_path
stage_a_context_model,3,42,7,0,all_negative_path
stage_a_context_model,3,42,8,0,all_negative_path
stage_a_context_model,3,42,9,0,all_negative_path
stage_a_context_model,3,42,10,0,all_negative_path
stage_a_context_model,3,42,11,0,all_negative_path
stage_a_context_model,3,42,12,0,all_negative_path
stage_a_context_model,3,42,13,0,all_negative_path
stage_a_context_model,3,42,14,0,all_negative_path
stage_a_context_model,3,42,15,0,all_negative_path
stage_a_context_model,3,42,16,0,all_negative_path
stage_a_context_model,3,42,17,0,all_negative_path
stage_a_context_model,3,42,18,0,all_negative_path
stage_a_context_model,3,42,19,0,all_negative_path
stage_a_context_model,3,42,20,0,all_negative_path
stage_a_context_model,3,42,21,0,all_negative_path
stage_a_context_model,3,42,22,0,all_negative_path
stage_a_context_model,3,42,23,0,all_negative_path
stage_a_context_model,3,42,24,0,all_negative_path
stage_a_context_model,3,42,25,0,all_negative_path
stage_a_context_model,3,42,26,0,all_negative_path
stage_a_context_model,3,42,27,0,all_negative_path
stage_a_context_model,3,42,28,0,all_negative_path
stage_a_context_model,3,42,29,0,all_negative_path
stage_a_context_model,3,42,30,0,all_negative_path
stage_a_context_model,3,42,31,0,all_negative_path
stage_a_context_model,3,42,31,2,contradiction_reg_atr_change_rate_ts_bot30
stage_a_context_model,3,42,32,0,all_negative_path
stage_a_context_model,3,42,33,0,all_negative_path
stage_a_context_model,3,42,34,0,all_negative_path
stage_a_context_model,3,42,35,0,all_negative_path
stage_a_context_model,3,42,36,0,all_negative_path
stage_a_context_model,3,42,37,0,all_negative_path
stage_a_context_model,3,42,38,0,all_negative_path
stage_a_context_model,3,42,39,0,all_negative_path
stage_a_context_model,3,42,40,0,all_negative_path
stage_a_context_model,3,42,41,0,all_negative_path
stage_a_context_model,3,42,42,0,all_negative_path
stage_a_context_model,3,42,43,0,all_negative_path
stage_a_context_model,3,42,44,0,all_negative_path
stage_a_context_model,3,42,45,0,all_negative_path
stage_a_context_model,3,42,46,0,all_negative_path
stage_a_context_model,3,42,47,0,all_negative_path
stage_a_context_model,3,42,48,0,all_negative_path
stage_a_context_model,3,42,49,0,all_negative_path
stage_a_context_model,3,42,50,0,all_negative_path
stage_a_context_model,3,42,51,0,all_negative_path
stage_a_context_model,3,42,52,0,all_negative_path
stage_a_context_model,3,42,53,0,all_negative_path
stage_a_context_model,3,42,54,0,all_negative_path
stage_a_context_model,3,42,55,0,all_negative_path
stage_a_context_model,4,42,0,0,all_negative_path
