model_id,fold_id,seed,tree_idx,leaf_idx,reason
stage_a_context_model,0,42,0,0,all_negative_path
stage_a_context_model,0,42,1,0,all_negative_path
stage_a_context_model,0,42,2,0,all_negative_path
stage_a_context_model,0,42,3,0,all_negative_path
stage_a_context_model,0,42,4,0,all_negative_path
stage_a_context_model,0,42,5,0,all_negative_path
stage_a_context_model,0,42,6,0,all_negative_path
stage_a_context_model,0,42,7,0,all_negative_path
stage_a_context_model,0,42,8,0,all_negative_path
stage_a_context_model,0,42,9,0,all_negative_path
stage_a_context_model,0,42,10,0,all_negative_path
stage_a_context_model,0,42,11,0,all_negative_path
stage_a_context_model,0,42,12,0,all_negative_path
stage_a_context_model,0,42,13,0,all_negative_path
stage_a_context_model,0,42,14,0,all_negative_path
stage_a_context_model,0,42,15,0,all_negative_path
stage_a_context_model,0,42,16,0,all_negative_path
stage_a_context_model,0,42,17,0,all_negative_path
stage_a_context_model,0,42,18,0,all_negative_path
stage_a_context_model,0,42,19,0,all_negative_path
stage_a_context_model,0,42,20,0,all_negative_path
stage_a_context_model,0,42,21,0,all_negative_path
stage_a_context_model,0,42,22,0,all_negative_path
stage_a_context_model,0,42,23,0,all_negative_path
stage_a_context_model,0,42,24,0,all_negative_path
stage_a_context_model,0,42,25,0,all_negative_path
stage_a_context_model,0,42,26,0,all_negative_path
stage_a_context_model,0,42,27,0,all_negative_path
stage_a_context_model,0,42,28,0,all_negative_path
stage_a_context_model,0,42,29,0,all_negative_path
stage_a_context_model,0,42,30,0,all_negative_path
stage_a_context_model,0,42,31,0,all_negative_path
stage_a_context_model,0,42,32,0,all_negative_path
stage_a_context_model,0,42,33,0,all_negative_path
stage_a_context_model,0,42,34,0,all_negative_path
stage_a_context_model,0,42,35,0,all_negative_path
stage_a_context_model,0,42,36,0,all_negative_path
stage_a_context_model,0,42,37,0,all_negative_path
stage_a_context_model,0,42,38,0,all_negative_path
stage_a_context_model,0,42,39,0,all_negative_path
stage_a_context_model,0,42,40,0,all_negative_path
stage_a_context_model,0,42,41,0,all_negative_path
stage_a_context_model,0,42,42,0,all_negative_path
stage_a_context_model,0,42,43,0,all_negative_path
stage_a_context_model,0,42,44,0,all_negative_path
stage_a_context_model,0,42,45,0,all_negative_path
stage_a_context_model,0,42,46,0,all_negative_path
stage_a_context_model,0,42,47,0,all_negative_path
stage_a_context_model,0,42,48,0,all_negative_path
stage_a_context_model,0,42,49,0,all_negative_path
stage_a_context_model,0,42,50,0,all_negative_path
stage_a_context_model,0,42,51,0,all_negative_path
stage_a_context_model,0,42,52,0,all_negative_path
stage_a_context_model,0,42,53,0,all_negative_path
stage_a_context_model,0,42,54,0,all_negative_path
stage_a_context_model,0,42,55,0,all_negative_path
stage_a_context_model,0,42,56,0,all_negative_path
stage_a_context_model,0,42,57,0,all_negative_path
stage_a_context_model,0,42,58,0,all_negative_path
stage_a_context_model,0,42,59,0,all_negative_path
stage_a_context_model,0,42,60,0,all_negative_path
stage_a_context_model,0,42,61,0,all_negative_path
stage_a_context_model,0,42,62,0,all_negative_path
stage_a_context_model,0,42,63,0,all_negative_path
stage_a_context_model,0,42,64,0,all_negative_path
stage_a_context_model,0,42,65,0,all_negative_path
stage_a_context_model,0,42,66,0,all_negative_path
stage_a_context_model,0,42,67,0,all_negative_path
stage_a_context_model,0,42,68,0,all_negative_path
stage_a_context_model,0,42,69,0,all_negative_path
stage_a_context_model,0,42,70,0,all_negative_path
stage_a_context_model,0,42,71,0,all_negative_path
stage_a_context_model,0,42,72,0,all_negative_path
stage_a_context_model,0,42,73,0,all_negative_path
stage_a_context_model,0,42,74,0,all_negative_path
stage_a_context_model,0,42,75,0,all_negative_path
stage_a_context_model,0,42,76,0,all_negative_path
stage_a_context_model,0,42,77,0,all_negative_path
stage_a_context_model,0,42,78,0,all_negative_path
stage_a_context_model,0,42,79,0,all_negative_path
stage_a_context_model,0,42,80,0,all_negative_path
stage_a_context_model,0,42,81,0,all_negative_path
stage_a_context_model,0,42,82,0,all_negative_path
stage_a_context_model,0,42,83,0,all_negative_path
stage_a_context_model,0,42,84,0,all_negative_path
stage_a_context_model,0,42,85,0,all_negative_path
stage_a_context_model,0,42,86,0,all_negative_path
stage_a_context_model,0,42,87,0,all_negative_path
stage_a_context_model,1,42,0,0,all_negative_path
stage_a_context_model,1,42,1,0,all_negative_path
stage_a_context_model,1,42,2,0,all_negative_path
stage_a_context_model,1,42,3,0,all_negative_path
stage_a_context_model,1,42,4,0,all_negative_path
stage_a_context_model,1,42,5,0,all_negative_path
stage_a_context_model,1,42,6,0,all_negative_path
stage_a_context_model,1,42,9,0,all_negative_path
stage_a_context_model,1,42,10,0,all_negative_path
stage_a_context_model,1,42,11,0,all_negative_path
stage_a_context_model,1,42,12,0,all_negative_path
stage_a_context_model,1,42,13,0,all_negative_path
stage_a_context_model,1,42,14,0,all_negative_path
stage_a_context_model,1,42,15,0,all_negative_path
stage_a_context_model,1,42,16,0,all_negative_path
stage_a_context_model,1,42,17,0,all_negative_path
stage_a_context_model,1,42,18,0,all_negative_path
stage_a_context_model,1,42,19,0,all_negative_path
stage_a_context_model,1,42,20,0,all_negative_path
stage_a_context_model,1,42,21,0,all_negative_path
stage_a_context_model,1,42,22,0,all_negative_path
stage_a_context_model,1,42,23,0,all_negative_path
stage_a_context_model,1,42,24,0,all_negative_path
stage_a_context_model,1,42,25,0,all_negative_path
stage_a_context_model,1,42,26,0,all_negative_path
stage_a_context_model,1,42,27,0,all_negative_path
stage_a_context_model,1,42,28,0,all_negative_path
stage_a_context_model,1,42,29,0,all_negative_path
stage_a_context_model,1,42,30,0,all_negative_path
stage_a_context_model,1,42,31,0,all_negative_path
stage_a_context_model,1,42,32,0,all_negative_path
stage_a_context_model,1,42,33,0,all_negative_path
stage_a_context_model,1,42,34,0,all_negative_path
stage_a_context_model,1,42,35,0,all_negative_path
stage_a_context_model,1,42,36,0,all_negative_path
stage_a_context_model,1,42,37,0,all_negative_path
stage_a_context_model,1,42,38,0,all_negative_path
stage_a_context_model,1,42,39,0,all_negative_path
stage_a_context_model,1,42,40,0,all_negative_path
stage_a_context_model,1,42,41,0,all_negative_path
stage_a_context_model,1,42,42,0,all_negative_path
stage_a_context_model,1,42,43,0,all_negative_path
stage_a_context_model,1,42,44,0,all_negative_path
stage_a_context_model,1,42,45,0,all_negative_path
stage_a_context_model,1,42,46,0,all_negative_path
stage_a_context_model,1,42,47,0,all_negative_path
stage_a_context_model,1,42,48,0,all_negative_path
stage_a_context_model,1,42,49,0,all_negative_path
stage_a_context_model,1,42,50,0,all_negative_path
stage_a_context_model,1,42,51,0,all_negative_path
stage_a_context_model,1,42,52,0,all_negative_path
stage_a_context_model,1,42,53,0,all_negative_path
stage_a_context_model,1,42,54,0,all_negative_path
stage_a_context_model,1,42,55,0,all_negative_path
stage_a_context_model,1,42,56,0,all_negative_path
stage_a_context_model,1,42,57,0,all_negative_path
stage_a_context_model,1,42,58,0,all_negative_path
stage_a_context_model,1,42,59,0,all_negative_path
stage_a_context_model,1,42,60,0,all_negative_path
stage_a_context_model,1,42,61,0,all_negative_path
stage_a_context_model,1,42,62,0,all_negative_path
stage_a_context_model,1,42,63,0,all_negative_path
stage_a_context_model,1,42,64,0,all_negative_path
stage_a_context_model,1,42,65,0,all_negative_path
stage_a_context_model,1,42,66,0,all_negative_path
stage_a_context_model,1,42,67,0,all_negative_path
stage_a_context_model,1,42,68,0,all_negative_path
stage_a_context_model,1,42,69,0,all_negative_path
stage_a_context_model,1,42,70,0,all_negative_path
stage_a_context_model,1,42,71,0,all_negative_path
stage_a_context_model,1,42,73,0,all_negative_path
stage_a_context_model,1,42,74,0,all_negative_path
stage_a_context_model,1,42,75,0,all_negative_path
stage_a_context_model,1,42,76,0,all_negative_path
stage_a_context_model,1,42,77,0,all_negative_path
stage_a_context_model,1,42,78,0,all_negative_path
stage_a_context_model,1,42,79,0,all_negative_path
stage_a_context_model,1,42,80,0,all_negative_path
stage_a_context_model,1,42,81,0,all_negative_path
stage_a_context_model,1,42,82,0,all_negative_path
stage_a_context_model,1,42,83,0,all_negative_path
stage_a_context_model,1,42,84,0,all_negative_path
stage_a_context_model,1,42,85,0,all_negative_path
stage_a_context_model,1,42,86,0,all_negative_path
stage_a_context_model,1,42,87,0,all_negative_path
stage_a_context_model,1,42,88,0,all_negative_path
stage_a_context_model,1,42,89,0,all_negative_path
stage_a_context_model,1,42,90,0,all_negative_path
stage_a_context_model,1,42,92,0,all_negative_path
stage_a_context_model,1,42,93,0,all_negative_path
stage_a_context_model,1,42,94,0,all_negative_path
stage_a_context_model,2,42,0,0,all_negative_path
stage_a_context_model,2,42,1,0,all_negative_path
stage_a_context_model,2,42,2,0,all_negative_path
stage_a_context_model,2,42,3,0,all_negative_path
stage_a_context_model,2,42,4,0,all_negative_path
stage_a_context_model,2,42,5,0,all_negative_path
stage_a_context_model,2,42,6,0,all_negative_path
stage_a_context_model,2,42,7,0,all_negative_path
stage_a_context_model,2,42,8,0,all_negative_path
stage_a_context_model,2,42,9,0,all_negative_path
stage_a_context_model,2,42,10,0,all_negative_path
stage_a_context_model,2,42,11,0,all_negative_path
stage_a_context_model,2,42,12,0,all_negative_path
stage_a_context_model,2,42,13,0,all_negative_path
stage_a_context_model,2,42,14,0,all_negative_path
stage_a_context_model,2,42,15,0,all_negative_path
stage_a_context_model,2,42,16,0,all_negative_path
stage_a_context_model,2,42,17,0,all_negative_path
stage_a_context_model,2,42,18,0,all_negative_path
stage_a_context_model,2,42,19,0,all_negative_path
stage_a_context_model,2,42,20,0,all_negative_path
stage_a_context_model,2,42,21,0,all_negative_path
stage_a_context_model,3,42,0,0,all_negative_path
stage_a_context_model,3,42,1,0,all_negative_path
stage_a_context_model,3,42,2,0,all_negative_path
stage_a_context_model,3,42,3,0,all_negative_path
stage_a_context_model,4,42,6,0,all_negative_path
stage_a_context_model,4,42,7,0,all_negative_path
stage_a_context_model,4,42,8,0,all_negative_path
stage_a_context_model,4,42,12,0,all_negative_path
stage_a_context_model,4,42,17,0,all_negative_path
stage_a_context_model,4,42,20,0,all_negative_path
stage_a_context_model,4,42,21,0,all_negative_path
stage_a_context_model,4,42,22,0,all_negative_path
stage_a_context_model,4,42,24,0,all_negative_path
stage_a_context_model,4,42,25,0,all_negative_path
stage_a_context_model,4,42,29,0,all_negative_path
stage_a_context_model,4,42,34,0,all_negative_path
stage_a_context_model,4,42,38,0,all_negative_path
stage_a_context_model,4,42,40,0,all_negative_path
stage_a_context_model,4,42,41,0,all_negative_path
stage_a_context_model,4,42,43,0,all_negative_path
stage_a_context_model,4,42,45,0,all_negative_path
stage_a_context_model,4,42,46,0,all_negative_path
stage_a_context_model,4,42,47,0,all_negative_path
stage_a_context_model,4,42,52,0,all_negative_path
stage_a_context_model,4,42,54,0,all_negative_path
stage_a_context_model,4,42,55,0,all_negative_path
stage_a_context_model,4,42,57,0,all_negative_path
stage_a_context_model,4,42,61,0,all_negative_path
stage_a_context_model,4,42,64,0,all_negative_path
stage_a_context_model,4,42,68,0,all_negative_path
stage_a_context_model,4,42,70,0,all_negative_path
stage_a_context_model,4,42,71,0,all_negative_path
stage_a_context_model,4,42,72,0,all_negative_path
stage_a_context_model,4,42,73,0,all_negative_path
stage_a_context_model,4,42,75,0,all_negative_path
stage_a_context_model,4,42,78,0,all_negative_path
stage_a_context_model,4,42,82,0,all_negative_path
stage_a_context_model,4,42,88,0,all_negative_path
stage_a_context_model,4,42,90,0,all_negative_path
stage_a_context_model,4,42,93,0,all_negative_path
stage_a_context_model,4,42,94,0,all_negative_path
stage_a_context_model,4,42,97,0,all_negative_path
stage_a_context_model,4,42,104,0,all_negative_path
stage_a_context_model,4,42,105,0,all_negative_path
stage_a_context_model,4,42,109,0,all_negative_path
stage_a_context_model,4,42,110,0,all_negative_path
stage_a_context_model,4,42,112,0,all_negative_path
stage_a_context_model,4,42,114,0,all_negative_path
stage_a_context_model,4,42,115,0,all_negative_path
stage_a_context_model,4,42,125,0,all_negative_path
stage_a_context_model,4,42,127,0,all_negative_path
stage_a_context_model,4,42,132,0,all_negative_path
stage_a_context_model,4,42,137,0,all_negative_path
stage_a_context_model,4,42,138,0,all_negative_path
stage_a_context_model,4,42,140,0,all_negative_path
stage_a_context_model,4,42,147,0,all_negative_path
stage_a_context_model,4,42,149,0,all_negative_path
stage_a_context_model,4,42,150,0,all_negative_path
stage_a_context_model,4,42,151,0,all_negative_path
stage_a_context_model,4,42,152,0,all_negative_path
stage_a_context_model,4,42,156,0,all_negative_path
stage_a_context_model,4,42,159,0,all_negative_path
stage_a_context_model,4,42,162,0,all_negative_path
stage_a_context_model,4,42,165,0,all_negative_path
stage_a_context_model,4,42,166,0,all_negative_path
stage_a_context_model,4,42,167,0,all_negative_path
stage_a_context_model,4,42,171,0,all_negative_path
stage_a_context_model,4,42,172,0,all_negative_path
stage_a_context_model,4,42,174,0,all_negative_path
stage_a_context_model,4,42,180,0,all_negative_path
stage_a_context_model,4,42,182,0,all_negative_path
stage_a_context_model,4,42,184,0,all_negative_path
stage_a_context_model,4,42,187,0,all_negative_path
stage_a_context_model,4,42,195,0,all_negative_path
stage_a_context_model,4,42,197,0,all_negative_path
stage_a_context_model,4,42,204,0,all_negative_path
stage_a_context_model,4,42,211,0,all_negative_path
stage_a_context_model,4,42,212,0,all_negative_path
stage_a_context_model,4,42,216,0,all_negative_path
stage_a_context_model,4,42,218,0,all_negative_path
stage_a_context_model,4,42,219,0,all_negative_path
stage_a_context_model,4,42,220,0,all_negative_path
stage_a_context_model,4,42,222,0,all_negative_path
stage_a_context_model,4,42,224,0,all_negative_path
stage_a_context_model,4,42,226,0,all_negative_path
stage_a_context_model,4,42,228,0,all_negative_path
stage_a_context_model,4,42,230,0,all_negative_path
stage_a_context_model,4,42,231,0,all_negative_path
stage_a_context_model,4,42,232,0,all_negative_path
stage_a_context_model,4,42,234,0,all_negative_path
stage_a_context_model,4,42,237,0,all_negative_path
stage_a_context_model,4,42,243,0,all_negative_path
stage_a_context_model,4,42,246,0,all_negative_path
stage_a_context_model,4,42,251,0,all_negative_path
stage_a_context_model,4,42,252,0,all_negative_path
stage_a_context_model,4,42,257,0,all_negative_path
stage_a_context_model,4,42,260,0,all_negative_path
stage_a_context_model,4,42,261,0,all_negative_path
stage_a_context_model,4,42,263,0,all_negative_path
stage_a_context_model,4,42,272,0,all_negative_path
stage_a_context_model,4,42,275,0,all_negative_path
stage_a_context_model,4,42,297,0,all_negative_path
stage_a_context_model,4,42,311,0,all_negative_path
stage_a_context_model,4,42,315,0,all_negative_path
stage_a_context_model,4,42,320,0,all_negative_path
stage_a_context_model,4,42,321,0,all_negative_path
stage_a_context_model,4,42,332,0,all_negative_path
stage_a_context_model,4,42,343,0,all_negative_path
stage_a_context_model,4,42,345,0,all_negative_path
stage_a_context_model,4,42,349,0,all_negative_path
stage_a_context_model,4,42,354,0,all_negative_path
stage_a_context_model,4,42,358,0,all_negative_path
stage_a_context_model,4,42,359,0,all_negative_path
stage_a_context_model,4,42,369,0,all_negative_path
stage_a_context_model,4,42,373,0,all_negative_path
stage_a_context_model,4,42,374,0,all_negative_path
