stage_order,stage_name,gate_name,metric_name,threshold,input_count,rejected_count,passed_count
1,scorer,below_hurdle,hurdle_excess,> 0,1742,0,658
1,scorer,low_support,min_support_actual,>= 10,1742,0,658
1,scorer,non_positive_directional_ret,directional_mean_ret,> 0,1742,0,658
2,pruner,is_too_broad,mean_support_pct,<= 0.2200,658,0,595
2,pruner,is_too_narrow,mean_support_pct,>= 0.0500,658,63,595
3,mask_assessor,insufficient_baseline_oof_coverage,baseline_oof_coverage,>= 0.2500,595,0,0
3,mask_assessor,insufficient_subset_oof_coverage,subset_oof_coverage,>= 0.2500,595,0,0
3,mask_assessor,low_lift,learn_eff_ratio,>= 1.1000,595,80,0
3,mask_assessor,low_sign_consistency,sign_consistency,>= 0.0000,595,0,0
3,mask_assessor,low_trades_per_day,avg_trades_per_day,>= 0.1000,595,0,0
3,mask_assessor,missing_learnability,learn_eff_ratio,must be finite,595,0,0
3,mask_assessor,not_assessed_min_mask_support,mask_support_count,>= 20 rows,595,515,0
