feature_name,group,usage_count
loc_dist_ema20_atr_ts_band25_75,location,107
loc_dist_ema20_atr_ts_bot20,location,67
loc_dist_ema20_atr_ts_top20,location,42
loc_dist_ema20_atr_ts_top30,location,40
loc_dist_ema20_atr_ts_top40,location,38
loc_dist_ema20_atr_ts_bot60,location,34
loc_dist_ema20_atr_ts_top60,location,32
loc_dist_ema20_atr_ts_top70,location,30
loc_dist_ema20_atr_ts_bot80,location,27
loc_dist_ema20_atr_ts_band20_80,location,26
loc_dist_ema20_atr_ts_top50,location,24
loc_dist_ema20_atr_ts_top80,location,22
loc_dist_ema20_atr_ts_bot50,location,20
loc_dist_ema20_atr_ts_bot40,location,20
loc_dist_ema20_atr_ts_bot30,location,19
loc_dist_ema20_atr_ts_band30_70,location,17
loc_dist_ema20_atr_ts_band40_60,location,15
loc_dist_ema20_atr_ts_bot70,location,8
