feature_name,group,usage_count
dist_rolling_7d_high,location,3
dist_ma100_atr,location,3
bars_outside_ema20_atr_band_log_norm,regime,3
volume_zscore_48h,regime,3
atr_percentile,regime,3
loc_pullback_depth_24,location,3
realized_volatility_24h,regime,3
variance_ratio_10_48,regime,3
direction_entropy_20,regime,3
return_autocorr_48,regime,3
loc_swing_range_pos_48,location,3
loc_vwap_dev_z_48,location,2
loc_vwap_dev_z_24,location,2
loc_swing_range_pos_24,location,2
loc_range_pos_48,location,2
loc_session_pos_48,location,2
loc_session_pos_24,location,2
prior_volatility,regime,2
loc_range_pos_24,location,2
loc_pullback_depth_48,location,2
loc_prior_bar_pos_48,location,2
prior_range,regime,2
atr_compression_ratio,regime,2
pullback_depth,location,2
range_expansion_ratio,regime,2
loc_prev_week_range_pos_48,location,2
rolling_range_20,regime,2
tail_asymmetry_q90_q10_atr_norm,regime,2
trend_acceleration,regime,2
true_range_percentile,regime,2
up_down_return_mass_ratio_tanh,regime,2
up_down_semivol_ratio_tanh,regime,2
volatility_ratio_short_long,regime,2
volume_autocorr_48,regime,2
volume_trend_48,regime,2
zscore_price_200,location,2
loc_prior_bar_pos_24,location,2
loc_prev_day_range_pos_24,location,2
loc_prev_week_range_pos_24,location,2
dist_vwap_atr,location,2
bars_in_high_vol_state_log_norm,location,2
bars_since_ema20_ema50_cross_log_norm,regime,2
bollinger_band_width,regime,2
choppiness_index_20,regime,2
compression_ratio,regime,2
compression_score,regime,2
dist_ema200_atr,location,2
dist_ema20_atr,location,2
dist_ema50_atr,location,2
dist_local_swing,location,2
dist_prior_day_high,location,2
dist_prior_day_low,location,2
dist_range_mid_atr,location,2
dist_weekly_vwap,location,2
loc_prev_day_range_pos_48,location,2
distance_to_ema,location,2
efficiency_ratio_20,regime,2
ema20_slope_5h,regime,2
ema50_slope,regime,2
ema_slope_norm,regime,2
loc_bb_channel_pos_24,location,2
loc_bb_channel_pos_48,location,2
loc_ema_stack_pos_24,location,2
loc_ema_stack_pos_48,location,2
loc_initial_balance_pos_24,location,2
loc_initial_balance_pos_48,location,2
loc_pivot_ladder_pos_24,location,2
zscore_price_50,location,2
loc_pivot_ladder_pos_48,location,1
