fold_id,seed,feature_index,feature_name,group,source_name,source_family,split_count
0,42,0,reg_atr_change_rate_ts_top20,regime,atr_change_rate,volatility,6
0,42,4,reg_atr_change_rate_ts_top30,regime,atr_change_rate,volatility,6
0,42,30,reg_atr_change_rate_ts_band25_75,regime,atr_change_rate,volatility,5
0,42,9,loc_dist_ema20_atr_ts_top40,location,dist_ema20_atr,context,1
0,42,34,reg_atr_change_rate_ts_band40_60,regime,atr_change_rate,volatility,4
0,42,26,reg_atr_change_rate_ts_bot80,regime,atr_change_rate,volatility,1
0,42,8,reg_atr_change_rate_ts_top40,regime,atr_change_rate,volatility,6
0,42,12,reg_atr_change_rate_ts_top50,regime,atr_change_rate,volatility,4
0,42,24,reg_atr_change_rate_ts_top80,regime,atr_change_rate,volatility,3
0,42,20,reg_atr_change_rate_ts_top70,regime,atr_change_rate,volatility,1
0,42,1,loc_dist_ema20_atr_ts_top20,location,dist_ema20_atr,context,1
0,42,32,reg_atr_change_rate_ts_band30_70,regime,atr_change_rate,volatility,1
0,42,13,loc_dist_ema20_atr_ts_top50,location,dist_ema20_atr,context,1
0,42,21,loc_dist_ema20_atr_ts_top70,location,dist_ema20_atr,context,1
1,42,9,loc_dist_ema20_atr_ts_top40,location,dist_ema20_atr,context,1
1,42,398,reg_ema50_gt_ema200_raw,regime,ema50_gt_ema200,trend,1
1,42,0,reg_atr_change_rate_ts_top20,regime,atr_change_rate,volatility,1
1,42,4,reg_atr_change_rate_ts_top30,regime,atr_change_rate,volatility,1
1,42,16,reg_atr_change_rate_ts_top60,regime,atr_change_rate,volatility,1
1,42,12,reg_atr_change_rate_ts_top50,regime,atr_change_rate,volatility,1
2,42,4,reg_atr_change_rate_ts_top30,regime,atr_change_rate,volatility,135
2,42,0,reg_atr_change_rate_ts_top20,regime,atr_change_rate,volatility,135
2,42,398,reg_ema50_gt_ema200_raw,regime,ema50_gt_ema200,trend,40
2,42,9,loc_dist_ema20_atr_ts_top40,location,dist_ema20_atr,context,19
2,42,30,reg_atr_change_rate_ts_band25_75,regime,atr_change_rate,volatility,190
2,42,12,reg_atr_change_rate_ts_top50,regime,atr_change_rate,volatility,136
2,42,16,reg_atr_change_rate_ts_top60,regime,atr_change_rate,volatility,107
2,42,8,reg_atr_change_rate_ts_top40,regime,atr_change_rate,volatility,130
2,42,324,reg_ema20_gt_ema50_raw,regime,ema20_gt_ema50,trend,242
2,42,24,reg_atr_change_rate_ts_top80,regime,atr_change_rate,volatility,134
2,42,20,reg_atr_change_rate_ts_top70,regime,atr_change_rate,volatility,103
2,42,1,loc_dist_ema20_atr_ts_top20,location,dist_ema20_atr,context,17
2,42,25,loc_dist_ema20_atr_ts_top80,location,dist_ema20_atr,context,30
2,42,66,reg_atr_compression_ratio_ts_band25_75,regime,atr_compression_ratio,volatility_term_structure,15
2,42,19,loc_dist_ema20_atr_ts_bot60,location,dist_ema20_atr,context,1
2,42,13,loc_dist_ema20_atr_ts_top50,location,dist_ema20_atr,context,30
2,42,21,loc_dist_ema20_atr_ts_top70,location,dist_ema20_atr,context,21
2,42,472,reg_price_lt_ema200_raw,regime,price_lt_ema200,trend,11
2,42,31,loc_dist_ema20_atr_ts_band25_75,location,dist_ema20_atr,context,40
2,42,5,loc_dist_ema20_atr_ts_top30,location,dist_ema20_atr,context,35
2,42,48,reg_atr_compression_ratio_ts_top50,regime,atr_compression_ratio,volatility_term_structure,1
2,42,35,loc_dist_ema20_atr_ts_band40_60,location,dist_ema20_atr,context,32
2,42,17,loc_dist_ema20_atr_ts_top60,location,dist_ema20_atr,context,17
2,42,32,reg_atr_change_rate_ts_band30_70,regime,atr_change_rate,volatility,99
2,42,28,reg_atr_change_rate_ts_band20_80,regime,atr_change_rate,volatility,81
2,42,26,reg_atr_change_rate_ts_bot80,regime,atr_change_rate,volatility,5
2,42,34,reg_atr_change_rate_ts_band40_60,regime,atr_change_rate,volatility,115
2,42,14,reg_atr_change_rate_ts_bot50,regime,atr_change_rate,volatility,7
2,42,15,loc_dist_ema20_atr_ts_bot50,location,dist_ema20_atr,context,3
2,42,10,reg_atr_change_rate_ts_bot40,regime,atr_change_rate,volatility,2
2,42,33,loc_dist_ema20_atr_ts_band30_70,location,dist_ema20_atr,context,15
2,42,64,reg_atr_compression_ratio_ts_band20_80,regime,atr_compression_ratio,volatility_term_structure,6
2,42,27,loc_dist_ema20_atr_ts_bot80,location,dist_ema20_atr,context,2
2,42,29,loc_dist_ema20_atr_ts_band20_80,location,dist_ema20_atr,context,18
2,42,102,reg_atr_percentile_ts_band25_75,regime,atr_percentile,compression,2
2,42,2,reg_atr_change_rate_ts_bot20,regime,atr_change_rate,volatility,5
2,42,70,reg_atr_compression_ratio_ts_band40_60,regime,atr_compression_ratio,volatility_term_structure,3
2,42,68,reg_atr_compression_ratio_ts_band30_70,regime,atr_compression_ratio,volatility_term_structure,3
2,42,69,loc_dist_ema50_atr_ts_band30_70,location,dist_ema50_atr,context,1
2,42,11,loc_dist_ema20_atr_ts_bot40,location,dist_ema20_atr,context,2
2,42,60,reg_atr_compression_ratio_ts_top80,regime,atr_compression_ratio,volatility_term_structure,1
2,42,65,loc_dist_ema50_atr_ts_band20_80,location,dist_ema50_atr,context,1
2,42,6,reg_atr_change_rate_ts_bot30,regime,atr_change_rate,volatility,1
2,42,22,reg_atr_change_rate_ts_bot70,regime,atr_change_rate,volatility,3
2,42,18,reg_atr_change_rate_ts_bot60,regime,atr_change_rate,volatility,2
2,42,106,reg_atr_percentile_ts_band40_60,regime,atr_percentile,compression,1
