fold_id,seed,feature_index,feature_name,group,source_name,source_family,split_count
1,42,0,loc_dist_ema20_atr_ts_top20,location,dist_ema20_atr,context,27
1,42,2,loc_dist_ema20_atr_ts_top30,location,dist_ema20_atr,context,11
1,42,5,loc_dist_ema20_atr_ts_bot40,location,dist_ema20_atr,context,24
1,42,8,loc_dist_ema20_atr_ts_top60,location,dist_ema20_atr,context,15
1,42,6,loc_dist_ema20_atr_ts_top50,location,dist_ema20_atr,context,23
1,42,9,loc_dist_ema20_atr_ts_bot60,location,dist_ema20_atr,context,32
1,42,1,loc_dist_ema20_atr_ts_bot20,location,dist_ema20_atr,context,27
1,42,4,loc_dist_ema20_atr_ts_top40,location,dist_ema20_atr,context,33
1,42,12,loc_dist_ema20_atr_ts_top80,location,dist_ema20_atr,context,16
1,42,14,loc_dist_ema20_atr_ts_band20_80,location,dist_ema20_atr,context,15
1,42,11,loc_dist_ema20_atr_ts_bot70,location,dist_ema20_atr,context,14
1,42,16,loc_dist_ema20_atr_ts_band30_70,location,dist_ema20_atr,context,6
2,42,16,loc_dist_ema20_atr_ts_band30_70,location,dist_ema20_atr,context,1
2,42,0,loc_dist_ema20_atr_ts_top20,location,dist_ema20_atr,context,1
2,42,2,loc_dist_ema20_atr_ts_top30,location,dist_ema20_atr,context,1
2,42,15,loc_dist_ema20_atr_ts_band25_75,location,dist_ema20_atr,context,2
2,42,12,loc_dist_ema20_atr_ts_top80,location,dist_ema20_atr,context,1
2,42,17,loc_dist_ema20_atr_ts_band40_60,location,dist_ema20_atr,context,1
2,42,7,loc_dist_ema20_atr_ts_bot50,location,dist_ema20_atr,context,2
3,42,14,loc_dist_ema20_atr_ts_band20_80,location,dist_ema20_atr,context,1
3,42,0,loc_dist_ema20_atr_ts_top20,location,dist_ema20_atr,context,1
3,42,17,loc_dist_ema20_atr_ts_band40_60,location,dist_ema20_atr,context,1
3,42,3,loc_dist_ema20_atr_ts_bot30,location,dist_ema20_atr,context,2
3,42,10,loc_dist_ema20_atr_ts_top70,location,dist_ema20_atr,context,2
3,42,7,loc_dist_ema20_atr_ts_bot50,location,dist_ema20_atr,context,2
3,42,15,loc_dist_ema20_atr_ts_band25_75,location,dist_ema20_atr,context,4
3,42,1,loc_dist_ema20_atr_ts_bot20,location,dist_ema20_atr,context,2
3,42,2,loc_dist_ema20_atr_ts_top30,location,dist_ema20_atr,context,3
3,42,13,loc_dist_ema20_atr_ts_bot80,location,dist_ema20_atr,context,2
3,42,4,loc_dist_ema20_atr_ts_top40,location,dist_ema20_atr,context,2
3,42,6,loc_dist_ema20_atr_ts_top50,location,dist_ema20_atr,context,2
3,42,9,loc_dist_ema20_atr_ts_bot60,location,dist_ema20_atr,context,2
3,42,11,loc_dist_ema20_atr_ts_bot70,location,dist_ema20_atr,context,1
4,42,16,loc_dist_ema20_atr_ts_band30_70,location,dist_ema20_atr,context,21
4,42,12,loc_dist_ema20_atr_ts_top80,location,dist_ema20_atr,context,18
4,42,0,loc_dist_ema20_atr_ts_top20,location,dist_ema20_atr,context,23
4,42,2,loc_dist_ema20_atr_ts_top30,location,dist_ema20_atr,context,42
4,42,15,loc_dist_ema20_atr_ts_band25_75,location,dist_ema20_atr,context,44
4,42,8,loc_dist_ema20_atr_ts_top60,location,dist_ema20_atr,context,12
4,42,7,loc_dist_ema20_atr_ts_bot50,location,dist_ema20_atr,context,19
4,42,17,loc_dist_ema20_atr_ts_band40_60,location,dist_ema20_atr,context,20
4,42,13,loc_dist_ema20_atr_ts_bot80,location,dist_ema20_atr,context,16
4,42,1,loc_dist_ema20_atr_ts_bot20,location,dist_ema20_atr,context,12
4,42,4,loc_dist_ema20_atr_ts_top40,location,dist_ema20_atr,context,25
4,42,10,loc_dist_ema20_atr_ts_top70,location,dist_ema20_atr,context,11
4,42,6,loc_dist_ema20_atr_ts_top50,location,dist_ema20_atr,context,20
4,42,14,loc_dist_ema20_atr_ts_band20_80,location,dist_ema20_atr,context,12
4,42,11,loc_dist_ema20_atr_ts_bot70,location,dist_ema20_atr,context,10
4,42,3,loc_dist_ema20_atr_ts_bot30,location,dist_ema20_atr,context,27
4,42,9,loc_dist_ema20_atr_ts_bot60,location,dist_ema20_atr,context,14
4,42,5,loc_dist_ema20_atr_ts_bot40,location,dist_ema20_atr,context,10
