stage_order,stage_name,gate_name,metric_name,threshold,input_count,rejected_count,passed_count
1,scorer,below_hurdle,hurdle_excess,> 0,718,0,444
1,scorer,low_support,min_support_actual,>= 10,718,72,444
1,scorer,non_positive_directional_ret,directional_mean_ret,> 0,718,11,444
2,pruner,beats_hurdle,hurdle_excess,> 0,444,0,267
2,pruner,is_too_broad,mean_support_pct,<= 0.2000,444,9,267
2,pruner,is_too_narrow,mean_support_pct,>= 0.0500,444,168,267
3,mask_assessor,insufficient_baseline_oof_coverage,baseline_oof_coverage,>= 0.2500,267,0,0
3,mask_assessor,insufficient_subset_oof_coverage,subset_oof_coverage,>= 0.2500,267,0,0
3,mask_assessor,low_lift,learn_eff_ratio,>= 1.1000,267,11,0
3,mask_assessor,low_sign_consistency,sign_consistency,>= 0.7500,267,0,0
3,mask_assessor,low_trades_per_day,avg_trades_per_day,>= 0.1000,267,0,0
3,mask_assessor,missing_learnability,learn_eff_ratio,must be finite,267,0,0
3,mask_assessor,not_assessed_min_mask_support,mask_support_count,>= 20 rows,267,0,0
