model_id,fold_id,seed,tree_idx,leaf_idx,reason
stage_a_context_model,0,42,0,0,all_negative_path
stage_a_context_model,0,42,1,0,all_negative_path
stage_a_context_model,0,42,2,0,all_negative_path
stage_a_context_model,0,42,3,0,all_negative_path
stage_a_context_model,0,42,4,0,all_negative_path
stage_a_context_model,0,42,5,0,all_negative_path
stage_a_context_model,0,42,6,0,all_negative_path
stage_a_context_model,0,42,9,0,all_negative_path
stage_a_context_model,0,42,12,0,all_negative_path
stage_a_context_model,0,42,13,0,all_negative_path
stage_a_context_model,0,42,16,0,all_negative_path
stage_a_context_model,1,42,0,0,all_negative_path
stage_a_context_model,1,42,1,0,all_negative_path
stage_a_context_model,1,42,5,0,all_negative_path
stage_a_context_model,1,42,6,0,all_negative_path
stage_a_context_model,1,42,13,0,all_negative_path
stage_a_context_model,1,42,15,0,all_negative_path
stage_a_context_model,1,42,17,0,all_negative_path
stage_a_context_model,1,42,20,0,all_negative_path
stage_a_context_model,1,42,27,0,all_negative_path
stage_a_context_model,1,42,29,0,all_negative_path
stage_a_context_model,1,42,31,0,all_negative_path
stage_a_context_model,1,42,34,0,all_negative_path
stage_a_context_model,1,42,36,0,all_negative_path
stage_a_context_model,1,42,41,0,all_negative_path
stage_a_context_model,1,42,42,0,all_negative_path
stage_a_context_model,1,42,43,0,all_negative_path
stage_a_context_model,1,42,46,0,all_negative_path
stage_a_context_model,1,42,48,0,all_negative_path
stage_a_context_model,1,42,50,0,all_negative_path
stage_a_context_model,1,42,58,0,all_negative_path
stage_a_context_model,1,42,59,0,all_negative_path
stage_a_context_model,1,42,61,0,all_negative_path
stage_a_context_model,1,42,63,0,all_negative_path
stage_a_context_model,1,42,66,0,all_negative_path
stage_a_context_model,1,42,71,0,all_negative_path
stage_a_context_model,1,42,75,0,all_negative_path
stage_a_context_model,1,42,77,0,all_negative_path
stage_a_context_model,1,42,78,0,all_negative_path
stage_a_context_model,1,42,80,0,all_negative_path
stage_a_context_model,1,42,81,0,all_negative_path
stage_a_context_model,1,42,83,0,all_negative_path
stage_a_context_model,1,42,89,0,all_negative_path
stage_a_context_model,1,42,95,0,all_negative_path
stage_a_context_model,1,42,97,0,all_negative_path
stage_a_context_model,1,42,99,0,all_negative_path
stage_a_context_model,1,42,106,0,all_negative_path
stage_a_context_model,1,42,107,0,all_negative_path
stage_a_context_model,1,42,108,0,all_negative_path
stage_a_context_model,1,42,110,0,all_negative_path
stage_a_context_model,1,42,111,0,all_negative_path
stage_a_context_model,1,42,113,0,all_negative_path
stage_a_context_model,1,42,116,0,all_negative_path
stage_a_context_model,1,42,118,0,all_negative_path
stage_a_context_model,1,42,119,0,all_negative_path
stage_a_context_model,1,42,120,0,all_negative_path
stage_a_context_model,1,42,123,0,all_negative_path
stage_a_context_model,1,42,126,0,all_negative_path
stage_a_context_model,1,42,131,0,all_negative_path
stage_a_context_model,1,42,132,0,all_negative_path
stage_a_context_model,1,42,133,0,all_negative_path
stage_a_context_model,1,42,138,0,all_negative_path
stage_a_context_model,1,42,139,0,all_negative_path
stage_a_context_model,1,42,140,0,all_negative_path
stage_a_context_model,2,42,5,0,all_negative_path
stage_a_context_model,2,42,6,0,all_negative_path
stage_a_context_model,2,42,7,0,all_negative_path
stage_a_context_model,2,42,9,0,all_negative_path
stage_a_context_model,2,42,13,0,all_negative_path
stage_a_context_model,2,42,16,0,all_negative_path
stage_a_context_model,2,42,24,0,all_negative_path
stage_a_context_model,2,42,25,0,all_negative_path
stage_a_context_model,2,42,26,0,all_negative_path
stage_a_context_model,2,42,28,0,all_negative_path
stage_a_context_model,2,42,30,0,all_negative_path
stage_a_context_model,2,42,31,0,all_negative_path
stage_a_context_model,2,42,32,0,all_negative_path
stage_a_context_model,2,42,34,0,all_negative_path
stage_a_context_model,2,42,36,0,all_negative_path
stage_a_context_model,2,42,37,0,all_negative_path
stage_a_context_model,2,42,39,0,all_negative_path
stage_a_context_model,2,42,40,0,all_negative_path
stage_a_context_model,2,42,41,0,all_negative_path
stage_a_context_model,2,42,42,0,all_negative_path
stage_a_context_model,2,42,44,0,all_negative_path
stage_a_context_model,2,42,47,0,all_negative_path
stage_a_context_model,2,42,48,0,all_negative_path
stage_a_context_model,2,42,59,0,all_negative_path
stage_a_context_model,2,42,63,0,all_negative_path
stage_a_context_model,2,42,65,0,all_negative_path
stage_a_context_model,2,42,66,0,all_negative_path
stage_a_context_model,2,42,70,0,all_negative_path
stage_a_context_model,2,42,71,0,all_negative_path
stage_a_context_model,2,42,73,0,all_negative_path
stage_a_context_model,2,42,78,0,all_negative_path
stage_a_context_model,2,42,79,0,all_negative_path
