fold_id,seed,best_iteration,best_val_metric,max_depth,num_leaves,min_data_in_leaf,objective,alpha,metric,target_type,target_name,horizon
0,42,730,,6,64,20,quantile,0.050000000000000044,quantile,quantile,target_ela,10
1,42,333,,6,64,20,quantile,0.050000000000000044,quantile,quantile,target_ela,10
2,42,2,,6,64,20,quantile,0.050000000000000044,quantile,quantile,target_ela,10
3,42,15,,6,64,20,quantile,0.050000000000000044,quantile,quantile,target_ela,10
4,42,1,,6,64,20,quantile,0.050000000000000044,quantile,quantile,target_ela,10
