fold_id,seed,feature_index,feature_name,group,source_name,source_family,split_count
0,42,32,reg_atr_change_rate_ts_band30_70,regime,atr_change_rate,volatility,26
0,42,4,reg_atr_change_rate_ts_top30,regime,atr_change_rate,volatility,35
0,42,30,reg_atr_change_rate_ts_band25_75,regime,atr_change_rate,volatility,75
0,42,3,loc_dist_ema20_atr_ts_bot20,location,dist_ema20_atr,context,1
0,42,506,reg_ema50_gt_ema200_raw,regime,ema50_gt_ema200,trend,14
0,42,24,reg_atr_change_rate_ts_top80,regime,atr_change_rate,volatility,22
0,42,34,reg_atr_change_rate_ts_band40_60,regime,atr_change_rate,volatility,33
0,42,8,reg_atr_change_rate_ts_top40,regime,atr_change_rate,volatility,29
0,42,12,reg_atr_change_rate_ts_top50,regime,atr_change_rate,volatility,23
0,42,0,reg_atr_change_rate_ts_top20,regime,atr_change_rate,volatility,22
0,42,31,loc_dist_ema20_atr_ts_band25_75,location,dist_ema20_atr,context,21
0,42,25,loc_dist_ema20_atr_ts_top80,location,dist_ema20_atr,context,10
0,42,11,loc_dist_ema20_atr_ts_bot40,location,dist_ema20_atr,context,1
0,42,14,reg_atr_change_rate_ts_bot50,regime,atr_change_rate,volatility,3
0,42,33,loc_dist_ema20_atr_ts_band30_70,location,dist_ema20_atr,context,11
0,42,1,loc_dist_ema20_atr_ts_top20,location,dist_ema20_atr,context,6
0,42,13,loc_dist_ema20_atr_ts_top50,location,dist_ema20_atr,context,13
0,42,432,reg_ema20_gt_ema50_raw,regime,ema20_gt_ema50,trend,34
0,42,2,reg_atr_change_rate_ts_bot20,regime,atr_change_rate,volatility,2
0,42,70,reg_atr_compression_ratio_ts_band40_60,regime,atr_compression_ratio,volatility_term_structure,1
0,42,10,reg_atr_change_rate_ts_bot40,regime,atr_change_rate,volatility,1
0,42,26,reg_atr_change_rate_ts_bot80,regime,atr_change_rate,volatility,5
0,42,9,loc_dist_ema20_atr_ts_top40,location,dist_ema20_atr,context,9
0,42,27,loc_dist_ema20_atr_ts_bot80,location,dist_ema20_atr,context,1
0,42,5,loc_dist_ema20_atr_ts_top30,location,dist_ema20_atr,context,12
0,42,68,reg_atr_compression_ratio_ts_band30_70,regime,atr_compression_ratio,volatility_term_structure,1
0,42,28,reg_atr_change_rate_ts_band20_80,regime,atr_change_rate,volatility,5
0,42,37,loc_dist_ema50_atr_ts_top20,location,dist_ema50_atr,context,1
0,42,48,reg_atr_compression_ratio_ts_top50,regime,atr_compression_ratio,volatility_term_structure,1
0,42,65,loc_dist_ema50_atr_ts_band20_80,location,dist_ema50_atr,context,1
0,42,6,reg_atr_change_rate_ts_bot30,regime,atr_change_rate,volatility,3
0,42,71,loc_dist_ema50_atr_ts_band40_60,location,dist_ema50_atr,context,3
0,42,105,loc_dist_ema200_atr_ts_band30_70,location,dist_ema200_atr,context,1
0,42,35,loc_dist_ema20_atr_ts_band40_60,location,dist_ema20_atr,context,2
0,42,100,reg_atr_percentile_ts_band20_80,regime,atr_percentile,compression,1
0,42,17,loc_dist_ema20_atr_ts_top60,location,dist_ema20_atr,context,1
0,42,7,loc_dist_ema20_atr_ts_bot30,location,dist_ema20_atr,context,1
0,42,15,loc_dist_ema20_atr_ts_bot50,location,dist_ema20_atr,context,1
0,42,20,reg_atr_change_rate_ts_top70,regime,atr_change_rate,volatility,1
0,42,580,reg_price_lt_ema200_raw,regime,price_lt_ema200,trend,2
0,42,29,loc_dist_ema20_atr_ts_band20_80,location,dist_ema20_atr,context,1
1,42,32,reg_atr_change_rate_ts_band30_70,regime,atr_change_rate,volatility,75
