feature_name,group,source_name,source_family,model_split_count,extracted_rule_count,final_registry_count,used_in_model,used_in_extracted_rules,used_in_final_registry
reg_trend_acceleration_ts_bot20,regime,trend_acceleration,trend,0,0,0,False,False,False
loc_loc_range_pos_24_ts_bot20,location,loc_range_pos_24,context,0,0,0,False,False,False
reg_trend_acceleration_ts_top30,regime,trend_acceleration,trend,0,0,0,False,False,False
loc_loc_range_pos_24_ts_top30,location,loc_range_pos_24,context,0,0,0,False,False,False
reg_trend_acceleration_ts_bot30,regime,trend_acceleration,trend,0,0,0,False,False,False
loc_loc_range_pos_24_ts_bot30,location,loc_range_pos_24,context,0,0,0,False,False,False
reg_trend_acceleration_ts_top40,regime,trend_acceleration,trend,0,0,0,False,False,False
loc_loc_range_pos_24_ts_top40,location,loc_range_pos_24,context,0,0,0,False,False,False
reg_trend_acceleration_ts_bot40,regime,trend_acceleration,trend,0,0,0,False,False,False
loc_loc_range_pos_24_ts_bot40,location,loc_range_pos_24,context,0,0,0,False,False,False
reg_trend_acceleration_ts_top50,regime,trend_acceleration,trend,0,0,0,False,False,False
loc_loc_range_pos_24_ts_top50,location,loc_range_pos_24,context,0,0,0,False,False,False
reg_trend_acceleration_ts_bot50,regime,trend_acceleration,trend,1,6,0,True,True,False
loc_loc_range_pos_24_ts_bot50,location,loc_range_pos_24,context,0,0,0,False,False,False
reg_trend_acceleration_ts_top60,regime,trend_acceleration,trend,0,0,0,False,False,False
loc_loc_range_pos_24_ts_top60,location,loc_range_pos_24,context,0,0,0,False,False,False
reg_trend_acceleration_ts_bot60,regime,trend_acceleration,trend,0,0,0,False,False,False
loc_loc_range_pos_24_ts_bot60,location,loc_range_pos_24,context,0,0,0,False,False,False
reg_trend_acceleration_ts_top70,regime,trend_acceleration,trend,0,0,0,False,False,False
loc_loc_range_pos_24_ts_top70,location,loc_range_pos_24,context,0,0,0,False,False,False
reg_trend_acceleration_ts_bot70,regime,trend_acceleration,trend,0,0,0,False,False,False
loc_loc_range_pos_24_ts_bot70,location,loc_range_pos_24,context,0,0,0,False,False,False
reg_trend_acceleration_ts_top80,regime,trend_acceleration,trend,0,0,0,False,False,False
loc_loc_range_pos_24_ts_top80,location,loc_range_pos_24,context,0,0,0,False,False,False
reg_trend_acceleration_ts_bot80,regime,trend_acceleration,trend,0,0,0,False,False,False
loc_loc_range_pos_24_ts_bot80,location,loc_range_pos_24,context,0,0,0,False,False,False
reg_trend_acceleration_ts_band20_80,regime,trend_acceleration,trend,0,0,0,False,False,False
loc_loc_range_pos_24_ts_band20_80,location,loc_range_pos_24,context,0,0,0,False,False,False
reg_trend_acceleration_ts_band25_75,regime,trend_acceleration,trend,0,0,0,False,False,False
loc_loc_range_pos_24_ts_band25_75,location,loc_range_pos_24,context,0,0,0,False,False,False
reg_trend_acceleration_ts_band30_70,regime,trend_acceleration,trend,0,0,0,False,False,False
loc_loc_range_pos_24_ts_band30_70,location,loc_range_pos_24,context,0,0,0,False,False,False
reg_trend_acceleration_ts_band40_60,regime,trend_acceleration,trend,0,0,0,False,False,False
loc_loc_range_pos_24_ts_band40_60,location,loc_range_pos_24,context,0,0,0,False,False,False
loc_loc_pullback_depth_24_ts_top20,location,loc_pullback_depth_24,path_structure,0,0,0,False,False,False
loc_loc_pullback_depth_24_ts_bot20,location,loc_pullback_depth_24,path_structure,0,0,0,False,False,False
loc_loc_pullback_depth_24_ts_top30,location,loc_pullback_depth_24,path_structure,0,0,0,False,False,False
loc_loc_pullback_depth_24_ts_bot30,location,loc_pullback_depth_24,path_structure,0,0,0,False,False,False
loc_loc_pullback_depth_24_ts_top40,location,loc_pullback_depth_24,path_structure,0,0,0,False,False,False
loc_loc_pullback_depth_24_ts_bot40,location,loc_pullback_depth_24,path_structure,0,0,0,False,False,False
loc_loc_pullback_depth_24_ts_top50,location,loc_pullback_depth_24,path_structure,0,0,0,False,False,False
loc_loc_pullback_depth_24_ts_bot50,location,loc_pullback_depth_24,path_structure,0,0,0,False,False,False
loc_loc_pullback_depth_24_ts_top60,location,loc_pullback_depth_24,path_structure,0,0,0,False,False,False
loc_loc_pullback_depth_24_ts_bot60,location,loc_pullback_depth_24,path_structure,0,0,0,False,False,False
loc_loc_pullback_depth_24_ts_top70,location,loc_pullback_depth_24,path_structure,0,0,0,False,False,False
loc_loc_pullback_depth_24_ts_bot70,location,loc_pullback_depth_24,path_structure,0,0,0,False,False,False
loc_loc_pullback_depth_24_ts_top80,location,loc_pullback_depth_24,path_structure,0,0,0,False,False,False
loc_loc_pullback_depth_24_ts_bot80,location,loc_pullback_depth_24,path_structure,0,0,0,False,False,False
loc_loc_pullback_depth_24_ts_band20_80,location,loc_pullback_depth_24,path_structure,0,0,0,False,False,False
loc_loc_pullback_depth_24_ts_band25_75,location,loc_pullback_depth_24,path_structure,0,0,0,False,False,False
loc_loc_pullback_depth_24_ts_band30_70,location,loc_pullback_depth_24,path_structure,0,0,0,False,False,False
loc_loc_pullback_depth_24_ts_band40_60,location,loc_pullback_depth_24,path_structure,0,0,0,False,False,False
