feature_name,group,source_name,source_family,model_split_count,extracted_rule_count,final_registry_count,used_in_model,used_in_extracted_rules,used_in_final_registry
bars_since_ema20_ema50_cross_log_norm,regime,bars_since_ema20_ema50_cross_log_norm,trend,25,44,0,True,True,False
dist_ema20_atr,location,dist_ema20_atr,context,29,47,0,True,True,False
bars_outside_ema20_atr_band_log_norm,regime,bars_outside_ema20_atr_band_log_norm,volatility,25,54,0,True,True,False
dist_ema50_atr,location,dist_ema50_atr,context,17,30,0,True,True,False
up_down_semivol_ratio_tanh,regime,up_down_semivol_ratio_tanh,path_structure,31,64,0,True,True,False
dist_ema200_atr,location,dist_ema200_atr,context,38,69,0,True,True,False
up_down_return_mass_ratio_tanh,regime,up_down_return_mass_ratio_tanh,path_structure,33,74,0,True,True,False
dist_vwap_atr,location,dist_vwap_atr,context,26,66,0,True,True,False
tail_asymmetry_q90_q10_atr_norm,regime,tail_asymmetry_q90_q10_atr_norm,path_structure,30,42,0,True,True,False
dist_weekly_vwap,location,dist_weekly_vwap,context,26,37,0,True,True,False
atr_compression_ratio,regime,atr_compression_ratio,volatility_term_structure,26,42,0,True,True,False
dist_prior_day_high,location,dist_prior_day_high,context,28,48,0,True,True,False
atr_percentile,regime,atr_percentile,compression,19,35,0,True,True,False
dist_prior_day_low,location,dist_prior_day_low,context,29,82,0,True,True,False
bollinger_band_width,regime,bollinger_band_width,compression,21,30,0,True,True,False
dist_rolling_7d_high,location,dist_rolling_7d_high,context,36,63,0,True,True,False
choppiness_index_20,regime,choppiness_index_20,path_structure,28,46,0,True,True,False
dist_local_swing,location,dist_local_swing,context,37,68,0,True,True,False
compression_ratio,regime,compression_ratio,volatility_term_structure,31,52,0,True,True,False
dist_range_mid_atr,location,dist_range_mid_atr,context,32,50,0,True,True,False
compression_score,regime,compression_score,volatility_term_structure,29,48,0,True,True,False
dist_ma100_atr,location,dist_ma100_atr,context,28,56,0,True,True,False
direction_entropy_20,regime,direction_entropy_20,path_structure,30,56,0,True,True,False
distance_to_ema,location,distance_to_ema,context,33,55,0,True,True,False
efficiency_ratio_20,regime,efficiency_ratio_20,path_structure,29,54,0,True,True,False
pullback_depth,location,pullback_depth,context,38,50,0,True,True,False
ema20_slope_5h,regime,ema20_slope_5h,trend,28,53,0,True,True,False
zscore_price_50,location,zscore_price_50,context,21,45,0,True,True,False
ema50_slope,regime,ema50_slope,trend,20,39,0,True,True,False
zscore_price_200,location,zscore_price_200,context,34,62,0,True,True,False
ema_slope_norm,regime,ema_slope_norm,trend,23,31,0,True,True,False
loc_ema_stack_pos_24,location,loc_ema_stack_pos_24,trend,35,50,0,True,True,False
prior_range,regime,prior_range,context,22,41,0,True,True,False
loc_ema_stack_pos_48,location,loc_ema_stack_pos_48,trend,28,38,0,True,True,False
prior_volatility,regime,prior_volatility,context,36,41,0,True,True,False
loc_vwap_dev_z_24,location,loc_vwap_dev_z_24,liquidity,34,53,0,True,True,False
range_expansion_ratio,regime,range_expansion_ratio,volatility_term_structure,20,29,0,True,True,False
loc_vwap_dev_z_48,location,loc_vwap_dev_z_48,liquidity,25,41,0,True,True,False
realized_volatility_24h,regime,realized_volatility_24h,volatility,30,53,0,True,True,False
loc_range_pos_24,location,loc_range_pos_24,context,30,57,0,True,True,False
return_autocorr_48,regime,return_autocorr_48,momentum,24,37,0,True,True,False
loc_range_pos_48,location,loc_range_pos_48,context,38,57,0,True,True,False
rolling_range_20,regime,rolling_range_20,compression,27,51,0,True,True,False
loc_prior_bar_pos_24,location,loc_prior_bar_pos_24,context,34,55,0,True,True,False
trend_acceleration,regime,trend_acceleration,trend,27,38,0,True,True,False
loc_prior_bar_pos_48,location,loc_prior_bar_pos_48,context,31,46,0,True,True,False
true_range_percentile,regime,true_range_percentile,volatility,30,58,0,True,True,False
loc_swing_range_pos_24,location,loc_swing_range_pos_24,context,14,27,0,True,True,False
variance_ratio_10_48,regime,variance_ratio_10_48,volatility,36,68,0,True,True,False
loc_swing_range_pos_48,location,loc_swing_range_pos_48,context,20,32,0,True,True,False
volatility_ratio_short_long,regime,volatility_ratio_short_long,volatility,22,51,0,True,True,False
loc_session_pos_24,location,loc_session_pos_24,context,22,46,0,True,True,False
volume_autocorr_48,regime,volume_autocorr_48,liquidity,23,40,0,True,True,False
loc_session_pos_48,location,loc_session_pos_48,context,28,56,0,True,True,False
volume_percentile,regime,volume_percentile,liquidity,32,57,0,True,True,False
loc_initial_balance_pos_24,location,loc_initial_balance_pos_24,context,25,45,0,True,True,False
volume_trend_48,regime,volume_trend_48,liquidity,26,53,0,True,True,False
loc_initial_balance_pos_48,location,loc_initial_balance_pos_48,context,29,50,0,True,True,False
volume_zscore_48h,regime,volume_zscore_48h,liquidity,34,72,0,True,True,False
loc_prev_day_range_pos_24,location,loc_prev_day_range_pos_24,context,22,38,0,True,True,False
loc_prev_day_range_pos_48,location,loc_prev_day_range_pos_48,context,23,39,0,True,True,False
loc_prev_week_range_pos_24,location,loc_prev_week_range_pos_24,context,35,39,0,True,True,False
loc_prev_week_range_pos_48,location,loc_prev_week_range_pos_48,context,23,25,0,True,True,False
loc_bb_channel_pos_24,location,loc_bb_channel_pos_24,compression,27,38,0,True,True,False
loc_bb_channel_pos_48,location,loc_bb_channel_pos_48,compression,26,43,0,True,True,False
loc_pullback_depth_24,location,loc_pullback_depth_24,path_structure,26,40,0,True,True,False
loc_pullback_depth_48,location,loc_pullback_depth_48,path_structure,31,41,0,True,True,False
loc_pivot_ladder_pos_24,location,loc_pivot_ladder_pos_24,context,32,52,0,True,True,False
loc_pivot_ladder_pos_48,location,loc_pivot_ladder_pos_48,context,23,40,0,True,True,False
bars_in_high_vol_state_log_norm,location,bars_in_high_vol_state_log_norm,context,40,71,0,True,True,False
