fold_id,seed,feature_index,feature_name,group,source_name,source_family,split_count
0,42,21,loc_dist_ema20_atr_ts_top70,location,dist_ema20_atr,context,26
0,42,0,reg_atr_change_rate_ts_top20,regime,atr_change_rate,volatility,91
0,42,9,loc_dist_ema20_atr_ts_top40,location,dist_ema20_atr,context,14
0,42,30,reg_atr_change_rate_ts_band25_75,regime,atr_change_rate,volatility,226
0,42,4,reg_atr_change_rate_ts_top30,regime,atr_change_rate,volatility,87
0,42,12,reg_atr_change_rate_ts_top50,regime,atr_change_rate,volatility,139
0,42,398,reg_ema50_gt_ema200_raw,regime,ema50_gt_ema200,trend,43
0,42,16,reg_atr_change_rate_ts_top60,regime,atr_change_rate,volatility,135
0,42,26,reg_atr_change_rate_ts_bot80,regime,atr_change_rate,volatility,10
0,42,34,reg_atr_change_rate_ts_band40_60,regime,atr_change_rate,volatility,18
0,42,24,reg_atr_change_rate_ts_top80,regime,atr_change_rate,volatility,125
0,42,8,reg_atr_change_rate_ts_top40,regime,atr_change_rate,volatility,85
0,42,20,reg_atr_change_rate_ts_top70,regime,atr_change_rate,volatility,124
0,42,324,reg_ema20_gt_ema50_raw,regime,ema20_gt_ema50,trend,250
0,42,17,loc_dist_ema20_atr_ts_top60,location,dist_ema20_atr,context,22
0,42,1,loc_dist_ema20_atr_ts_top20,location,dist_ema20_atr,context,18
0,42,25,loc_dist_ema20_atr_ts_top80,location,dist_ema20_atr,context,28
0,42,66,reg_atr_compression_ratio_ts_band25_75,regime,atr_compression_ratio,volatility_term_structure,16
0,42,28,reg_atr_change_rate_ts_band20_80,regime,atr_change_rate,volatility,9
0,42,13,loc_dist_ema20_atr_ts_top50,location,dist_ema20_atr,context,36
0,42,19,loc_dist_ema20_atr_ts_bot60,location,dist_ema20_atr,context,1
0,42,35,loc_dist_ema20_atr_ts_band40_60,location,dist_ema20_atr,context,1
0,42,5,loc_dist_ema20_atr_ts_top30,location,dist_ema20_atr,context,17
0,42,32,reg_atr_change_rate_ts_band30_70,regime,atr_change_rate,volatility,9
0,42,472,reg_price_lt_ema200_raw,regime,price_lt_ema200,trend,8
0,42,31,loc_dist_ema20_atr_ts_band25_75,location,dist_ema20_atr,context,39
0,42,2,reg_atr_change_rate_ts_bot20,regime,atr_change_rate,volatility,4
0,42,48,reg_atr_compression_ratio_ts_top50,regime,atr_compression_ratio,volatility_term_structure,1
0,42,33,loc_dist_ema20_atr_ts_band30_70,location,dist_ema20_atr,context,2
0,42,14,reg_atr_change_rate_ts_bot50,regime,atr_change_rate,volatility,7
0,42,6,reg_atr_change_rate_ts_bot30,regime,atr_change_rate,volatility,1
0,42,64,reg_atr_compression_ratio_ts_band20_80,regime,atr_compression_ratio,volatility_term_structure,2
0,42,15,loc_dist_ema20_atr_ts_bot50,location,dist_ema20_atr,context,2
0,42,22,reg_atr_change_rate_ts_bot70,regime,atr_change_rate,volatility,4
0,42,29,loc_dist_ema20_atr_ts_band20_80,location,dist_ema20_atr,context,2
0,42,10,reg_atr_change_rate_ts_bot40,regime,atr_change_rate,volatility,1
1,42,398,reg_ema50_gt_ema200_raw,regime,ema50_gt_ema200,trend,7
1,42,0,reg_atr_change_rate_ts_top20,regime,atr_change_rate,volatility,31
1,42,12,reg_atr_change_rate_ts_top50,regime,atr_change_rate,volatility,53
1,42,9,loc_dist_ema20_atr_ts_top40,location,dist_ema20_atr,context,4
1,42,30,reg_atr_change_rate_ts_band25_75,regime,atr_change_rate,volatility,66
1,42,4,reg_atr_change_rate_ts_top30,regime,atr_change_rate,volatility,37
1,42,21,loc_dist_ema20_atr_ts_top70,location,dist_ema20_atr,context,16
1,42,16,reg_atr_change_rate_ts_top60,regime,atr_change_rate,volatility,55
1,42,26,reg_atr_change_rate_ts_bot80,regime,atr_change_rate,volatility,2
1,42,8,reg_atr_change_rate_ts_top40,regime,atr_change_rate,volatility,30
1,42,24,reg_atr_change_rate_ts_top80,regime,atr_change_rate,volatility,48
1,42,20,reg_atr_change_rate_ts_top70,regime,atr_change_rate,volatility,42
1,42,324,reg_ema20_gt_ema50_raw,regime,ema20_gt_ema50,trend,43
1,42,17,loc_dist_ema20_atr_ts_top60,location,dist_ema20_atr,context,10
1,42,1,loc_dist_ema20_atr_ts_top20,location,dist_ema20_atr,context,2
