fold_id,seed,feature_index,feature_name,group,source_name,source_family,split_count
0,42,506,reg_ema50_gt_ema200_raw,regime,ema50_gt_ema200,trend,27
0,42,32,reg_atr_change_rate_ts_band30_70,regime,atr_change_rate,volatility,30
0,42,24,reg_atr_change_rate_ts_top80,regime,atr_change_rate,volatility,124
0,42,3,loc_dist_ema20_atr_ts_bot20,location,dist_ema20_atr,context,2
0,42,30,reg_atr_change_rate_ts_band25_75,regime,atr_change_rate,volatility,195
0,42,4,reg_atr_change_rate_ts_top30,regime,atr_change_rate,volatility,93
0,42,17,loc_dist_ema20_atr_ts_top60,location,dist_ema20_atr,context,27
0,42,8,reg_atr_change_rate_ts_top40,regime,atr_change_rate,volatility,123
0,42,12,reg_atr_change_rate_ts_top50,regime,atr_change_rate,volatility,116
0,42,20,reg_atr_change_rate_ts_top70,regime,atr_change_rate,volatility,89
0,42,25,loc_dist_ema20_atr_ts_top80,location,dist_ema20_atr,context,35
0,42,31,loc_dist_ema20_atr_ts_band25_75,location,dist_ema20_atr,context,50
0,42,0,reg_atr_change_rate_ts_top20,regime,atr_change_rate,volatility,72
0,42,34,reg_atr_change_rate_ts_band40_60,regime,atr_change_rate,volatility,29
0,42,11,loc_dist_ema20_atr_ts_bot40,location,dist_ema20_atr,context,2
0,42,14,reg_atr_change_rate_ts_bot50,regime,atr_change_rate,volatility,12
0,42,16,reg_atr_change_rate_ts_top60,regime,atr_change_rate,volatility,105
0,42,21,loc_dist_ema20_atr_ts_top70,location,dist_ema20_atr,context,31
0,42,33,loc_dist_ema20_atr_ts_band30_70,location,dist_ema20_atr,context,15
0,42,1,loc_dist_ema20_atr_ts_top20,location,dist_ema20_atr,context,23
0,42,13,loc_dist_ema20_atr_ts_top50,location,dist_ema20_atr,context,62
0,42,432,reg_ema20_gt_ema50_raw,regime,ema20_gt_ema50,trend,162
0,42,2,reg_atr_change_rate_ts_bot20,regime,atr_change_rate,volatility,4
0,42,70,reg_atr_compression_ratio_ts_band40_60,regime,atr_compression_ratio,volatility_term_structure,4
0,42,10,reg_atr_change_rate_ts_bot40,regime,atr_change_rate,volatility,13
0,42,26,reg_atr_change_rate_ts_bot80,regime,atr_change_rate,volatility,13
0,42,9,loc_dist_ema20_atr_ts_top40,location,dist_ema20_atr,context,45
0,42,27,loc_dist_ema20_atr_ts_bot80,location,dist_ema20_atr,context,4
0,42,5,loc_dist_ema20_atr_ts_top30,location,dist_ema20_atr,context,22
0,42,23,loc_dist_ema20_atr_ts_bot70,location,dist_ema20_atr,context,5
0,42,22,reg_atr_change_rate_ts_bot70,regime,atr_change_rate,volatility,9
0,42,68,reg_atr_compression_ratio_ts_band30_70,regime,atr_compression_ratio,volatility_term_structure,1
0,42,28,reg_atr_change_rate_ts_band20_80,regime,atr_change_rate,volatility,10
0,42,48,reg_atr_compression_ratio_ts_top50,regime,atr_compression_ratio,volatility_term_structure,2
0,42,6,reg_atr_change_rate_ts_bot30,regime,atr_change_rate,volatility,13
0,42,71,loc_dist_ema50_atr_ts_band40_60,location,dist_ema50_atr,context,3
0,42,44,reg_atr_compression_ratio_ts_top40,regime,atr_compression_ratio,volatility_term_structure,3
0,42,7,loc_dist_ema20_atr_ts_bot30,location,dist_ema20_atr,context,1
0,42,15,loc_dist_ema20_atr_ts_bot50,location,dist_ema20_atr,context,4
0,42,35,loc_dist_ema20_atr_ts_band40_60,location,dist_ema20_atr,context,4
0,42,580,reg_price_lt_ema200_raw,regime,price_lt_ema200,trend,20
0,42,29,loc_dist_ema20_atr_ts_band20_80,location,dist_ema20_atr,context,4
0,42,66,reg_atr_compression_ratio_ts_band25_75,regime,atr_compression_ratio,volatility_term_structure,14
0,42,18,reg_atr_change_rate_ts_bot60,regime,atr_change_rate,volatility,10
0,42,69,loc_dist_ema50_atr_ts_band30_70,location,dist_ema50_atr,context,2
0,42,138,reg_bars_in_high_vol_state_log_norm_ts_band25_75,regime,bars_in_high_vol_state_log_norm,volatility,1
0,42,57,loc_dist_ema50_atr_ts_top70,location,dist_ema50_atr,context,1
0,42,19,loc_dist_ema20_atr_ts_bot60,location,dist_ema20_atr,context,1
1,42,506,reg_ema50_gt_ema200_raw,regime,ema50_gt_ema200,trend,12
1,42,24,reg_atr_change_rate_ts_top80,regime,atr_change_rate,volatility,43
