model_id,fold_id,seed,tree_idx,leaf_idx,reason
stage_a_context_model,0,42,0,0,all_negative_path
stage_a_context_model,0,42,0,9,group_violation_location_2
stage_a_context_model,1,42,0,0,all_negative_path
stage_a_context_model,2,42,0,0,all_negative_path
stage_a_context_model,2,42,0,9,group_violation_location_2
stage_a_context_model,2,42,1,0,all_negative_path
stage_a_context_model,2,42,2,0,all_negative_path
stage_a_context_model,2,42,3,0,all_negative_path
stage_a_context_model,2,42,4,0,all_negative_path
stage_a_context_model,2,42,5,0,all_negative_path
stage_a_context_model,2,42,6,0,all_negative_path
stage_a_context_model,2,42,7,0,all_negative_path
stage_a_context_model,2,42,8,0,all_negative_path
stage_a_context_model,2,42,9,0,all_negative_path
stage_a_context_model,2,42,10,0,all_negative_path
stage_a_context_model,2,42,11,0,all_negative_path
stage_a_context_model,2,42,12,0,all_negative_path
stage_a_context_model,2,42,13,0,all_negative_path
stage_a_context_model,2,42,14,0,all_negative_path
stage_a_context_model,2,42,14,5,group_violation_location_2
stage_a_context_model,2,42,15,0,all_negative_path
stage_a_context_model,2,42,16,0,all_negative_path
stage_a_context_model,2,42,17,0,all_negative_path
stage_a_context_model,2,42,18,0,all_negative_path
stage_a_context_model,2,42,19,0,all_negative_path
stage_a_context_model,2,42,20,0,all_negative_path
stage_a_context_model,2,42,21,0,all_negative_path
stage_a_context_model,2,42,22,0,all_negative_path
stage_a_context_model,2,42,23,0,all_negative_path
stage_a_context_model,2,42,24,0,all_negative_path
stage_a_context_model,2,42,25,0,all_negative_path
stage_a_context_model,2,42,25,5,group_violation_location_2
stage_a_context_model,2,42,25,7,group_violation_location_2
stage_a_context_model,2,42,25,9,group_violation_location_2
stage_a_context_model,2,42,25,6,group_violation_location_2
stage_a_context_model,2,42,26,0,all_negative_path
stage_a_context_model,2,42,27,0,all_negative_path
stage_a_context_model,2,42,28,0,all_negative_path
stage_a_context_model,2,42,29,0,all_negative_path
stage_a_context_model,2,42,30,0,all_negative_path
stage_a_context_model,2,42,31,0,all_negative_path
stage_a_context_model,2,42,32,0,all_negative_path
stage_a_context_model,2,42,33,0,all_negative_path
stage_a_context_model,2,42,34,0,all_negative_path
stage_a_context_model,2,42,35,0,all_negative_path
stage_a_context_model,2,42,36,0,all_negative_path
stage_a_context_model,2,42,37,0,all_negative_path
stage_a_context_model,2,42,38,0,all_negative_path
stage_a_context_model,2,42,39,0,all_negative_path
stage_a_context_model,2,42,39,9,group_violation_location_3
stage_a_context_model,2,42,39,3,group_violation_location_2
stage_a_context_model,2,42,40,0,all_negative_path
stage_a_context_model,2,42,41,0,all_negative_path
stage_a_context_model,2,42,42,0,all_negative_path
stage_a_context_model,2,42,43,0,all_negative_path
stage_a_context_model,2,42,44,0,all_negative_path
stage_a_context_model,2,42,45,0,all_negative_path
stage_a_context_model,2,42,46,0,all_negative_path
stage_a_context_model,2,42,47,0,all_negative_path
stage_a_context_model,2,42,48,0,all_negative_path
stage_a_context_model,2,42,49,0,all_negative_path
stage_a_context_model,2,42,49,6,group_violation_location_2
stage_a_context_model,2,42,50,0,all_negative_path
stage_a_context_model,2,42,51,0,all_negative_path
stage_a_context_model,2,42,52,0,all_negative_path
stage_a_context_model,2,42,53,0,all_negative_path
stage_a_context_model,2,42,54,0,all_negative_path
stage_a_context_model,2,42,55,0,all_negative_path
stage_a_context_model,2,42,56,0,all_negative_path
stage_a_context_model,2,42,57,0,all_negative_path
stage_a_context_model,2,42,58,0,all_negative_path
stage_a_context_model,2,42,59,0,all_negative_path
stage_a_context_model,2,42,60,0,all_negative_path
stage_a_context_model,2,42,61,0,all_negative_path
stage_a_context_model,2,42,61,9,group_violation_location_5
stage_a_context_model,2,42,61,8,group_violation_location_4
stage_a_context_model,2,42,61,4,group_violation_location_4
stage_a_context_model,2,42,61,5,group_violation_location_4
stage_a_context_model,2,42,61,6,group_violation_location_4
stage_a_context_model,2,42,61,2,group_violation_location_3
stage_a_context_model,2,42,61,3,group_violation_location_3
stage_a_context_model,2,42,62,0,all_negative_path
stage_a_context_model,2,42,62,3,group_violation_location_2
stage_a_context_model,2,42,63,0,all_negative_path
stage_a_context_model,2,42,63,9,group_violation_location_3
stage_a_context_model,2,42,63,8,group_violation_location_2
stage_a_context_model,2,42,64,0,all_negative_path
stage_a_context_model,2,42,65,0,all_negative_path
stage_a_context_model,2,42,66,0,all_negative_path
stage_a_context_model,2,42,67,0,all_negative_path
stage_a_context_model,2,42,68,0,all_negative_path
stage_a_context_model,2,42,69,0,all_negative_path
stage_a_context_model,2,42,69,5,group_violation_location_2
stage_a_context_model,2,42,70,0,all_negative_path
stage_a_context_model,2,42,71,0,all_negative_path
stage_a_context_model,2,42,72,0,all_negative_path
stage_a_context_model,2,42,73,0,all_negative_path
stage_a_context_model,2,42,74,0,all_negative_path
stage_a_context_model,2,42,74,8,group_violation_location_2
stage_a_context_model,2,42,74,3,group_violation_location_2
stage_a_context_model,2,42,75,0,all_negative_path
stage_a_context_model,2,42,76,0,all_negative_path
stage_a_context_model,2,42,77,0,all_negative_path
stage_a_context_model,2,42,78,0,all_negative_path
stage_a_context_model,2,42,79,0,all_negative_path
stage_a_context_model,2,42,80,0,all_negative_path
stage_a_context_model,2,42,81,0,all_negative_path
stage_a_context_model,2,42,81,5,group_violation_location_2
stage_a_context_model,2,42,81,9,group_violation_location_2
stage_a_context_model,2,42,81,6,group_violation_location_2
stage_a_context_model,2,42,82,0,all_negative_path
stage_a_context_model,2,42,83,0,all_negative_path
stage_a_context_model,2,42,84,0,all_negative_path
stage_a_context_model,2,42,85,0,all_negative_path
stage_a_context_model,2,42,86,0,all_negative_path
stage_a_context_model,2,42,86,5,group_violation_location_2
stage_a_context_model,2,42,87,0,all_negative_path
stage_a_context_model,2,42,88,0,all_negative_path
stage_a_context_model,2,42,89,0,all_negative_path
stage_a_context_model,2,42,90,0,all_negative_path
stage_a_context_model,2,42,91,0,all_negative_path
stage_a_context_model,3,42,0,0,all_negative_path
stage_a_context_model,3,42,0,9,group_violation_location_2
stage_a_context_model,4,42,0,0,all_negative_path
stage_a_context_model,4,42,0,7,group_violation_location_2
stage_a_context_model,4,42,1,0,all_negative_path
stage_a_context_model,4,42,2,0,all_negative_path
stage_a_context_model,4,42,3,0,all_negative_path
stage_a_context_model,4,42,4,0,all_negative_path
stage_a_context_model,4,42,5,0,all_negative_path
stage_a_context_model,4,42,6,0,all_negative_path
stage_a_context_model,4,42,7,0,all_negative_path
stage_a_context_model,4,42,8,0,all_negative_path
stage_a_context_model,4,42,9,0,all_negative_path
stage_a_context_model,4,42,10,0,all_negative_path
stage_a_context_model,4,42,11,0,all_negative_path
stage_a_context_model,4,42,12,0,all_negative_path
stage_a_context_model,4,42,13,0,all_negative_path
stage_a_context_model,4,42,14,0,all_negative_path
stage_a_context_model,4,42,14,9,group_violation_location_2
stage_a_context_model,4,42,15,0,all_negative_path
stage_a_context_model,4,42,16,0,all_negative_path
stage_a_context_model,4,42,17,0,all_negative_path
stage_a_context_model,4,42,18,0,all_negative_path
stage_a_context_model,4,42,19,0,all_negative_path
