id,family,name_base,params,events,labels,metrics,jaccard,uniqueness,passed,ic,f_stat,n_events,stability_std,entropy,score
CUSUM_10,VOLATILITY,CUSUM,"{'multiplier': 0.5, 'vol_window': 24, 'pt': 2.0, 'sl': 1.0, 'horizon': 48}","DatetimeIndex(['2023-01-01 06:00:00', '2023-01-01 06:15:00',
               '2023-01-01 06:30:00', '2023-01-01 06:45:00',
               '2023-01-01 07:30:00', '2023-01-01 07:45:00',
               '2023-01-01 08:00:00', '2023-01-01 08:15:00',
               '2023-01-01 08:30:00', '2023-01-01 08:45:00',
               ...
               '2023-01-11 06:15:00', '2023-01-11 06:30:00',
               '2023-01-11 06:45:00', '2023-01-11 07:30:00',
               '2023-01-11 07:45:00', '2023-01-11 08:00:00',
               '2023-01-11 08:15:00', '2023-01-11 08:30:00',
               '2023-01-11 09:15:00', '2023-01-11 09:45:00'],
              dtype='datetime64[ns]', length=654, freq=None)","2023-01-01 06:00:00   -1
2023-01-01 06:15:00    1
2023-01-01 06:30:00   -1
2023-01-01 06:45:00    1
2023-01-01 07:30:00   -1
                      ..
2023-01-11 07:45:00    1
2023-01-11 08:00:00    1
2023-01-11 08:15:00    1
2023-01-11 08:30:00    1
2023-01-11 09:15:00   -1
Name: label, Length: 653, dtype: int64","{'balance': np.float64(0.39203675344563554), 'events_per_day': 65.3, 'n_events': 653, 'time_spread': np.float64(0.28327482127769316), 'psr': np.float64(0.9996080498464897), 'anova_min_p': np.float64(2.7130523529535704e-71), 'max_mi': np.float64(0.29705678244467615)}",0.9848024316109423,1.0,True,0.6528592586459115,411.627478133954,653,0.013978478024848133,0.6696504382816644,205.7200062238507
CUSUM_11,VOLATILITY,CUSUM,"{'multiplier': 0.5, 'vol_window': 24, 'pt': 2.0, 'sl': 1.0, 'horizon': 96}","DatetimeIndex(['2023-01-01 06:00:00', '2023-01-01 06:15:00',
               '2023-01-01 06:30:00', '2023-01-01 06:45:00',
               '2023-01-01 07:30:00', '2023-01-01 07:45:00',
               '2023-01-01 08:00:00', '2023-01-01 08:15:00',
               '2023-01-01 08:30:00', '2023-01-01 08:45:00',
               ...
               '2023-01-11 06:15:00', '2023-01-11 06:30:00',
               '2023-01-11 06:45:00', '2023-01-11 07:30:00',
               '2023-01-11 07:45:00', '2023-01-11 08:00:00',
               '2023-01-11 08:15:00', '2023-01-11 08:30:00',
               '2023-01-11 09:15:00', '2023-01-11 09:45:00'],
              dtype='datetime64[ns]', length=654, freq=None)","2023-01-01 06:00:00   -1
2023-01-01 06:15:00    1
2023-01-01 06:30:00   -1
2023-01-01 06:45:00    1
2023-01-01 07:30:00   -1
                      ..
2023-01-11 07:45:00    1
2023-01-11 08:00:00    1
2023-01-11 08:15:00    1
2023-01-11 08:30:00    1
2023-01-11 09:15:00   -1
Name: label, Length: 653, dtype: int64","{'balance': np.float64(0.39203675344563554), 'events_per_day': 65.3, 'n_events': 653, 'time_spread': np.float64(0.28327482127769316), 'psr': np.float64(0.9996133579863615), 'anova_min_p': np.float64(2.7130523529535704e-71), 'max_mi': np.float64(0.29705678244467615)}",0.9848024316109423,1.0,True,0.6528592586459115,411.627478133954,653,0.013978478024848133,0.6696504382816644,205.7200062238507
CUSUM_12,VOLATILITY,CUSUM,"{'multiplier': 0.5, 'vol_window': 24, 'pt': 3.0, 'sl': 1.0, 'horizon': 24}","DatetimeIndex(['2023-01-01 06:00:00', '2023-01-01 06:15:00',
               '2023-01-01 06:30:00', '2023-01-01 06:45:00',
               '2023-01-01 07:30:00', '2023-01-01 07:45:00',
               '2023-01-01 08:00:00', '2023-01-01 08:15:00',
               '2023-01-01 08:30:00', '2023-01-01 08:45:00',
               ...
               '2023-01-11 06:15:00', '2023-01-11 06:30:00',
               '2023-01-11 06:45:00', '2023-01-11 07:30:00',
               '2023-01-11 07:45:00', '2023-01-11 08:00:00',
               '2023-01-11 08:15:00', '2023-01-11 08:30:00',
               '2023-01-11 09:15:00', '2023-01-11 09:45:00'],
              dtype='datetime64[ns]', length=654, freq=None)","2023-01-01 06:00:00   -1
2023-01-01 06:15:00    1
2023-01-01 06:30:00   -1
2023-01-01 06:45:00    1
2023-01-01 07:30:00   -1
                      ..
2023-01-11 07:45:00    1
2023-01-11 08:00:00    1
2023-01-11 08:15:00    1
2023-01-11 08:30:00    1
2023-01-11 09:15:00   -1
Name: label, Length: 643, dtype: int64","{'balance': np.float64(0.40279937791601866), 'events_per_day': 64.3, 'n_events': 643, 'time_spread': np.float64(0.28327482127769316), 'psr': np.float64(0.999094676875664), 'anova_min_p': np.float64(1.2909550193477387e-70), 'max_mi': np.float64(0.31004350348736076)}",0.9848024316109423,1.0,True,0.6558597891701766,408.23224477227103,643,0.026751699712022386,0.6741304035939687,108.35662267389445
CUSUM_13,VOLATILITY,CUSUM,"{'multiplier': 0.5, 'vol_window': 24, 'pt': 3.0, 'sl': 1.0, 'horizon': 48}","DatetimeIndex(['2023-01-01 06:00:00', '2023-01-01 06:15:00',
               '2023-01-01 06:30:00', '2023-01-01 06:45:00',
               '2023-01-01 07:30:00', '2023-01-01 07:45:00',
               '2023-01-01 08:00:00', '2023-01-01 08:15:00',
               '2023-01-01 08:30:00', '2023-01-01 08:45:00',
               ...
               '2023-01-11 06:15:00', '2023-01-11 06:30:00',
               '2023-01-11 06:45:00', '2023-01-11 07:30:00',
               '2023-01-11 07:45:00', '2023-01-11 08:00:00',
               '2023-01-11 08:15:00', '2023-01-11 08:30:00',
               '2023-01-11 09:15:00', '2023-01-11 09:45:00'],
              dtype='datetime64[ns]', length=654, freq=None)","2023-01-01 06:00:00   -1
2023-01-01 06:15:00    1
2023-01-01 06:30:00   -1
2023-01-01 06:45:00    1
2023-01-01 07:30:00   -1
                      ..
2023-01-11 07:45:00    1
2023-01-11 08:00:00    1
2023-01-11 08:15:00    1
2023-01-11 08:30:00    1
2023-01-11 09:15:00   -1
Name: label, Length: 653, dtype: int64","{'balance': np.float64(0.39356814701378257), 'events_per_day': 65.3, 'n_events': 653, 'time_spread': np.float64(0.28327482127769316), 'psr': np.float64(0.9999625526237652), 'anova_min_p': np.float64(1.8170311088478094e-69), 'max_mi': np.float64(0.29698360277370983)}",0.9848024316109423,1.0,True,0.6472384050036284,398.023508520757,653,0.014966831726700486,0.6703174332965753,187.22135066208816
CUSUM_14,VOLATILITY,CUSUM,"{'multiplier': 0.5, 'vol_window': 24, 'pt': 3.0, 'sl': 1.0, 'horizon': 96}","DatetimeIndex(['2023-01-01 06:00:00', '2023-01-01 06:15:00',
               '2023-01-01 06:30:00', '2023-01-01 06:45:00',
               '2023-01-01 07:30:00', '2023-01-01 07:45:00',
               '2023-01-01 08:00:00', '2023-01-01 08:15:00',
               '2023-01-01 08:30:00', '2023-01-01 08:45:00',
               ...
               '2023-01-11 06:15:00', '2023-01-11 06:30:00',
               '2023-01-11 06:45:00', '2023-01-11 07:30:00',
               '2023-01-11 07:45:00', '2023-01-11 08:00:00',
               '2023-01-11 08:15:00', '2023-01-11 08:30:00',
               '2023-01-11 09:15:00', '2023-01-11 09:45:00'],
              dtype='datetime64[ns]', length=654, freq=None)","2023-01-01 06:00:00   -1
2023-01-01 06:15:00    1
2023-01-01 06:30:00   -1
2023-01-01 06:45:00    1
2023-01-01 07:30:00   -1
                      ..
2023-01-11 07:45:00    1
2023-01-11 08:00:00    1
2023-01-11 08:15:00    1
2023-01-11 08:30:00    1
2023-01-11 09:15:00   -1
Name: label, Length: 653, dtype: int64","{'balance': np.float64(0.39356814701378257), 'events_per_day': 65.3, 'n_events': 653, 'time_spread': np.float64(0.28327482127769316), 'psr': np.float64(0.9999695106220278), 'anova_min_p': np.float64(1.8170311088478094e-69), 'max_mi': np.float64(0.29698360277370983)}",0.9848024316109423,1.0,True,0.6472384050036284,398.023508520757,653,0.014966831726700486,0.6703174332965753,187.22135066208816
CUSUM_15,VOLATILITY,CUSUM,"{'multiplier': 0.5, 'vol_window': 24, 'pt': 4.0, 'sl': 2.0, 'horizon': 12}","DatetimeIndex(['2023-01-01 06:00:00', '2023-01-01 06:15:00',
               '2023-01-01 06:30:00', '2023-01-01 06:45:00',
               '2023-01-01 07:30:00', '2023-01-01 07:45:00',
               '2023-01-01 08:00:00', '2023-01-01 08:15:00',
               '2023-01-01 08:30:00', '2023-01-01 08:45:00',
               ...
               '2023-01-11 06:15:00', '2023-01-11 06:30:00',
               '2023-01-11 06:45:00', '2023-01-11 07:30:00',
               '2023-01-11 07:45:00', '2023-01-11 08:00:00',
               '2023-01-11 08:15:00', '2023-01-11 08:30:00',
               '2023-01-11 09:15:00', '2023-01-11 09:45:00'],
              dtype='datetime64[ns]', length=654, freq=None)","2023-01-01 06:15:00    1
2023-01-01 06:30:00   -1
2023-01-01 06:45:00    1
2023-01-01 07:30:00   -1
2023-01-01 07:45:00    1
                      ..
2023-01-11 07:45:00    1
2023-01-11 08:00:00    1
2023-01-11 08:15:00    1
2023-01-11 08:30:00    1
2023-01-11 09:15:00   -1
Name: label, Length: 577, dtype: int64","{'balance': np.float64(0.22530329289428075), 'events_per_day': 57.7, 'n_events': 577, 'time_spread': np.float64(0.28327482127769316), 'psr': np.float64(0.9999512612970421), 'anova_min_p': np.float64(1.9030222762808932e-42), 'max_mi': np.float64(0.19118180238925508)}",0.9848024316109423,1.0,True,0.5100911094579416,220.4340417143135,577,0.039560608705791665,0.533538678377266,27.115150260410992
CUSUM_16,VOLATILITY,CUSUM,"{'multiplier': 0.5, 'vol_window': 24, 'pt': 4.0, 'sl': 2.0, 'horizon': 24}","DatetimeIndex(['2023-01-01 06:00:00', '2023-01-01 06:15:00',
               '2023-01-01 06:30:00', '2023-01-01 06:45:00',
               '2023-01-01 07:30:00', '2023-01-01 07:45:00',
               '2023-01-01 08:00:00', '2023-01-01 08:15:00',
               '2023-01-01 08:30:00', '2023-01-01 08:45:00',
               ...
               '2023-01-11 06:15:00', '2023-01-11 06:30:00',
               '2023-01-11 06:45:00', '2023-01-11 07:30:00',
               '2023-01-11 07:45:00', '2023-01-11 08:00:00',
               '2023-01-11 08:15:00', '2023-01-11 08:30:00',
               '2023-01-11 09:15:00', '2023-01-11 09:45:00'],
              dtype='datetime64[ns]', length=654, freq=None)","2023-01-01 06:00:00    1
2023-01-01 06:15:00    1
2023-01-01 06:30:00   -1
2023-01-01 06:45:00    1
2023-01-01 07:30:00    1
                      ..
2023-01-11 07:45:00    1
2023-01-11 08:00:00    1
2023-01-11 08:15:00    1
2023-01-11 08:30:00    1
2023-01-11 09:15:00   -1
Name: label, Length: 627, dtype: int64","{'balance': np.float64(0.09409888357256778), 'events_per_day': 62.7, 'n_events': 627, 'time_spread': np.float64(0.28327482127769316), 'psr': np.float64(0.9999999959169084), 'anova_min_p': np.float64(5.124796627750423e-33), 'max_mi': np.float64(0.11223541126207182)}",0.9848024316109423,1.0,True,0.3913977539952483,161.16556304574573,627,0.03432807699201989,0.31191994569822945,5.449839032031975
CUSUM_17,VOLATILITY,CUSUM,"{'multiplier': 0.5, 'vol_window': 24, 'pt': 1.5, 'sl': 1.5, 'horizon': 12}","DatetimeIndex(['2023-01-01 06:00:00', '2023-01-01 06:15:00',
               '2023-01-01 06:30:00', '2023-01-01 06:45:00',
               '2023-01-01 07:30:00', '2023-01-01 07:45:00',
               '2023-01-01 08:00:00', '2023-01-01 08:15:00',
               '2023-01-01 08:30:00', '2023-01-01 08:45:00',
               ...
               '2023-01-11 06:15:00', '2023-01-11 06:30:00',
               '2023-01-11 06:45:00', '2023-01-11 07:30:00',
               '2023-01-11 07:45:00', '2023-01-11 08:00:00',
               '2023-01-11 08:15:00', '2023-01-11 08:30:00',
               '2023-01-11 09:15:00', '2023-01-11 09:45:00'],
              dtype='datetime64[ns]', length=654, freq=None)","2023-01-01 06:00:00    1
2023-01-01 06:15:00    1
2023-01-01 06:30:00   -1
2023-01-01 06:45:00    1
2023-01-01 07:30:00   -1
                      ..
2023-01-11 07:45:00    1
2023-01-11 08:00:00    1
2023-01-11 08:15:00    1
2023-01-11 08:30:00    1
2023-01-11 09:15:00   -1
Name: label, Length: 608, dtype: int64","{'balance': np.float64(0.2598684210526316), 'events_per_day': 60.8, 'n_events': 608, 'time_spread': np.float64(0.28327482127769316), 'psr': np.float64(0.9997872093582916), 'anova_min_p': np.float64(2.9959455077684852e-59), 'max_mi': np.float64(0.23838564731668965)}",0.9848024316109423,1.0,True,0.5878917795742193,330.3666578561601,608,0.030751623286867345,0.5729192446927702,60.749593452682156
CUSUM_18,VOLATILITY,CUSUM,"{'multiplier': 0.5, 'vol_window': 24, 'pt': 1.5, 'sl': 1.5, 'horizon': 24}","DatetimeIndex(['2023-01-01 06:00:00', '2023-01-01 06:15:00',
               '2023-01-01 06:30:00', '2023-01-01 06:45:00',
               '2023-01-01 07:30:00', '2023-01-01 07:45:00',
               '2023-01-01 08:00:00', '2023-01-01 08:15:00',
               '2023-01-01 08:30:00', '2023-01-01 08:45:00',
               ...
               '2023-01-11 06:15:00', '2023-01-11 06:30:00',
               '2023-01-11 06:45:00', '2023-01-11 07:30:00',
               '2023-01-11 07:45:00', '2023-01-11 08:00:00',
               '2023-01-11 08:15:00', '2023-01-11 08:30:00',
               '2023-01-11 09:15:00', '2023-01-11 09:45:00'],
              dtype='datetime64[ns]', length=654, freq=None)","2023-01-01 06:00:00    1
2023-01-01 06:15:00    1
2023-01-01 06:30:00   -1
2023-01-01 06:45:00    1
2023-01-01 07:30:00   -1
                      ..
2023-01-11 07:45:00    1
2023-01-11 08:00:00    1
2023-01-11 08:15:00    1
2023-01-11 08:30:00    1
2023-01-11 09:15:00   -1
Name: label, Length: 648, dtype: int64","{'balance': np.float64(0.19135802469135801), 'events_per_day': 64.8, 'n_events': 648, 'time_spread': np.float64(0.28327482127769316), 'psr': np.float64(0.9999915775414938), 'anova_min_p': np.float64(1.7781582561040512e-51), 'max_mi': np.float64(0.21308003738516135)}",0.9848024316109423,1.0,True,0.5253549603188727,273.4105720535804,648,0.02267344191495243,0.48818613351392487,52.18769802307481
CUSUM_19,VOLATILITY,CUSUM,"{'multiplier': 0.5, 'vol_window': 24, 'pt': 1.5, 'sl': 1.5, 'horizon': 48}","DatetimeIndex(['2023-01-01 06:00:00', '2023-01-01 06:15:00',
               '2023-01-01 06:30:00', '2023-01-01 06:45:00',
               '2023-01-01 07:30:00', '2023-01-01 07:45:00',
               '2023-01-01 08:00:00', '2023-01-01 08:15:00',
               '2023-01-01 08:30:00', '2023-01-01 08:45:00',
               ...
               '2023-01-11 06:15:00', '2023-01-11 06:30:00',
               '2023-01-11 06:45:00', '2023-01-11 07:30:00',
               '2023-01-11 07:45:00', '2023-01-11 08:00:00',
               '2023-01-11 08:15:00', '2023-01-11 08:30:00',
               '2023-01-11 09:15:00', '2023-01-11 09:45:00'],
              dtype='datetime64[ns]', length=654, freq=None)","2023-01-01 06:00:00    1
2023-01-01 06:15:00    1
2023-01-01 06:30:00   -1
2023-01-01 06:45:00    1
2023-01-01 07:30:00   -1
                      ..
2023-01-11 07:45:00    1
2023-01-11 08:00:00    1
2023-01-11 08:15:00    1
2023-01-11 08:30:00    1
2023-01-11 09:15:00   -1
Name: label, Length: 653, dtype: int64","{'balance': np.float64(0.18529862174578868), 'events_per_day': 65.3, 'n_events': 653, 'time_spread': np.float64(0.28327482127769316), 'psr': np.float64(0.9999957803489561), 'anova_min_p': np.float64(3.242277394791588e-50), 'max_mi': np.float64(0.21185312693400937)}",0.9848024316109423,1.0,True,0.5164541091777087,264.8416803093604,653,0.02679519614926691,0.4793336494189112,41.1597973278033
CUSUM_20,VOLATILITY,CUSUM,"{'multiplier': 0.5, 'vol_window': 24, 'pt': 1.5, 'sl': 1.5, 'horizon': 96}","DatetimeIndex(['2023-01-01 06:00:00', '2023-01-01 06:15:00',
               '2023-01-01 06:30:00', '2023-01-01 06:45:00',
               '2023-01-01 07:30:00', '2023-01-01 07:45:00',
               '2023-01-01 08:00:00', '2023-01-01 08:15:00',
               '2023-01-01 08:30:00', '2023-01-01 08:45:00',
               ...
               '2023-01-11 06:15:00', '2023-01-11 06:30:00',
               '2023-01-11 06:45:00', '2023-01-11 07:30:00',
               '2023-01-11 07:45:00', '2023-01-11 08:00:00',
               '2023-01-11 08:15:00', '2023-01-11 08:30:00',
               '2023-01-11 09:15:00', '2023-01-11 09:45:00'],
              dtype='datetime64[ns]', length=654, freq=None)","2023-01-01 06:00:00    1
2023-01-01 06:15:00    1
2023-01-01 06:30:00   -1
2023-01-01 06:45:00    1
2023-01-01 07:30:00   -1
                      ..
2023-01-11 07:45:00    1
2023-01-11 08:00:00    1
2023-01-11 08:15:00    1
2023-01-11 08:30:00    1
2023-01-11 09:15:00   -1
Name: label, Length: 653, dtype: int64","{'balance': np.float64(0.18529862174578868), 'events_per_day': 65.3, 'n_events': 653, 'time_spread': np.float64(0.28327482127769316), 'psr': np.float64(0.9999957803489561), 'anova_min_p': np.float64(3.242277394791588e-50), 'max_mi': np.float64(0.21185312693400937)}",0.9848024316109423,1.0,True,0.5164541091777087,264.8416803093604,653,0.02679519614926691,0.4793336494189112,41.1597973278033
CUSUM_21,VOLATILITY,CUSUM,"{'multiplier': 0.5, 'vol_window': 24, 'pt': 1.2, 'sl': 0.8, 'horizon': 12}","DatetimeIndex(['2023-01-01 06:00:00', '2023-01-01 06:15:00',
               '2023-01-01 06:30:00', '2023-01-01 06:45:00',
               '2023-01-01 07:30:00', '2023-01-01 07:45:00',
               '2023-01-01 08:00:00', '2023-01-01 08:15:00',
               '2023-01-01 08:30:00', '2023-01-01 08:45:00',
               ...
               '2023-01-11 06:15:00', '2023-01-11 06:30:00',
               '2023-01-11 06:45:00', '2023-01-11 07:30:00',
               '2023-01-11 07:45:00', '2023-01-11 08:00:00',
               '2023-01-11 08:15:00', '2023-01-11 08:30:00',
               '2023-01-11 09:15:00', '2023-01-11 09:45:00'],
              dtype='datetime64[ns]', length=654, freq=None)","2023-01-01 06:00:00   -1
2023-01-01 06:15:00    1
2023-01-01 06:30:00   -1
2023-01-01 06:45:00   -1
2023-01-01 07:30:00   -1
                      ..
2023-01-11 07:45:00   -1
2023-01-11 08:00:00    1
2023-01-11 08:15:00    1
2023-01-11 08:30:00    1
2023-01-11 09:15:00   -1
Name: label, Length: 639, dtype: int64","{'balance': np.float64(0.4679186228482003), 'events_per_day': 63.9, 'n_events': 639, 'time_spread': np.float64(0.28327482127769316), 'psr': np.float64(0.9616694866005402), 'anova_min_p': np.float64(8.407445067988088e-76), 'max_mi': np.float64(0.31839960931392075)}",0.9848024316109423,1.0,True,0.6842104472369398,448.78442138319167,639,0.038938411847341266,0.6910873363317044,84.32035934513809
CUSUM_22,VOLATILITY,CUSUM,"{'multiplier': 0.5, 'vol_window': 24, 'pt': 1.2, 'sl': 0.8, 'horizon': 24}","DatetimeIndex(['2023-01-01 06:00:00', '2023-01-01 06:15:00',
               '2023-01-01 06:30:00', '2023-01-01 06:45:00',
               '2023-01-01 07:30:00', '2023-01-01 07:45:00',
               '2023-01-01 08:00:00', '2023-01-01 08:15:00',
               '2023-01-01 08:30:00', '2023-01-01 08:45:00',
               ...
               '2023-01-11 06:15:00', '2023-01-11 06:30:00',
               '2023-01-11 06:45:00', '2023-01-11 07:30:00',
               '2023-01-11 07:45:00', '2023-01-11 08:00:00',
               '2023-01-11 08:15:00', '2023-01-11 08:30:00',
               '2023-01-11 09:15:00', '2023-01-11 09:45:00'],
              dtype='datetime64[ns]', length=654, freq=None)","2023-01-01 06:00:00   -1
2023-01-01 06:15:00    1
2023-01-01 06:30:00   -1
2023-01-01 06:45:00   -1
2023-01-01 07:30:00   -1
                      ..
2023-01-11 07:45:00   -1
2023-01-11 08:00:00    1
2023-01-11 08:15:00    1
2023-01-11 08:30:00    1
2023-01-11 09:15:00   -1
Name: label, Length: 653, dtype: int64","{'balance': np.float64(0.44869831546707506), 'events_per_day': 65.3, 'n_events': 653, 'time_spread': np.float64(0.28327482127769316), 'psr': np.float64(0.9836291758557675), 'anova_min_p': np.float64(2.314847974192813e-72), 'max_mi': np.float64(0.29704595080321083)}",0.9848024316109423,1.0,True,0.6642961240889059,419.67386448085824,653,0.03769686471678606,0.6878741801737407,81.08167909337381
CUSUM_23,VOLATILITY,CUSUM,"{'multiplier': 0.5, 'vol_window': 24, 'pt': 1.2, 'sl': 0.8, 'horizon': 48}","DatetimeIndex(['2023-01-01 06:00:00', '2023-01-01 06:15:00',
               '2023-01-01 06:30:00', '2023-01-01 06:45:00',
               '2023-01-01 07:30:00', '2023-01-01 07:45:00',
               '2023-01-01 08:00:00', '2023-01-01 08:15:00',
               '2023-01-01 08:30:00', '2023-01-01 08:45:00',
               ...
               '2023-01-11 06:15:00', '2023-01-11 06:30:00',
               '2023-01-11 06:45:00', '2023-01-11 07:30:00',
               '2023-01-11 07:45:00', '2023-01-11 08:00:00',
               '2023-01-11 08:15:00', '2023-01-11 08:30:00',
               '2023-01-11 09:15:00', '2023-01-11 09:45:00'],
              dtype='datetime64[ns]', length=654, freq=None)","2023-01-01 06:00:00   -1
2023-01-01 06:15:00    1
2023-01-01 06:30:00   -1
2023-01-01 06:45:00   -1
2023-01-01 07:30:00   -1
                      ..
2023-01-11 07:45:00   -1
2023-01-11 08:00:00    1
2023-01-11 08:15:00    1
2023-01-11 08:30:00    1
2023-01-11 09:15:00   -1
Name: label, Length: 653, dtype: int64","{'balance': np.float64(0.44869831546707506), 'events_per_day': 65.3, 'n_events': 653, 'time_spread': np.float64(0.28327482127769316), 'psr': np.float64(0.9838260970133256), 'anova_min_p': np.float64(2.314847974192813e-72), 'max_mi': np.float64(0.29704595080321083)}",0.9848024316109423,1.0,True,0.6642961240889059,419.67386448085824,653,0.03769686471678606,0.6878741801737407,81.08167909337381
CUSUM_24,VOLATILITY,CUSUM,"{'multiplier': 0.5, 'vol_window': 24, 'pt': 1.2, 'sl': 0.8, 'horizon': 96}","DatetimeIndex(['2023-01-01 06:00:00', '2023-01-01 06:15:00',
               '2023-01-01 06:30:00', '2023-01-01 06:45:00',
               '2023-01-01 07:30:00', '2023-01-01 07:45:00',
               '2023-01-01 08:00:00', '2023-01-01 08:15:00',
               '2023-01-01 08:30:00', '2023-01-01 08:45:00',
               ...
               '2023-01-11 06:15:00', '2023-01-11 06:30:00',
               '2023-01-11 06:45:00', '2023-01-11 07:30:00',
               '2023-01-11 07:45:00', '2023-01-11 08:00:00',
               '2023-01-11 08:15:00', '2023-01-11 08:30:00',
               '2023-01-11 09:15:00', '2023-01-11 09:45:00'],
              dtype='datetime64[ns]', length=654, freq=None)","2023-01-01 06:00:00   -1
2023-01-01 06:15:00    1
2023-01-01 06:30:00   -1
2023-01-01 06:45:00   -1
2023-01-01 07:30:00   -1
                      ..
2023-01-11 07:45:00   -1
2023-01-11 08:00:00    1
2023-01-11 08:15:00    1
2023-01-11 08:30:00    1
2023-01-11 09:15:00   -1
Name: label, Length: 653, dtype: int64","{'balance': np.float64(0.44869831546707506), 'events_per_day': 65.3, 'n_events': 653, 'time_spread': np.float64(0.28327482127769316), 'psr': np.float64(0.9838260970133256), 'anova_min_p': np.float64(2.314847974192813e-72), 'max_mi': np.float64(0.29704595080321083)}",0.9848024316109423,1.0,True,0.6642961240889059,419.67386448085824,653,0.03769686471678606,0.6878741801737407,81.08167909337381
CUSUM_25,VOLATILITY,CUSUM,"{'multiplier': 0.5, 'vol_window': 48, 'pt': 1.0, 'sl': 1.0, 'horizon': 12}","DatetimeIndex(['2023-01-01 12:15:00', '2023-01-01 12:30:00',
               '2023-01-01 13:00:00', '2023-01-01 13:15:00',
               '2023-01-01 13:30:00', '2023-01-01 13:45:00',
               '2023-01-01 14:00:00', '2023-01-01 14:15:00',
               '2023-01-01 14:30:00', '2023-01-01 14:45:00',
               ...
               '2023-01-11 06:15:00', '2023-01-11 06:30:00',
               '2023-01-11 06:45:00', '2023-01-11 07:30:00',
               '2023-01-11 07:45:00', '2023-01-11 08:00:00',
               '2023-01-11 08:15:00', '2023-01-11 08:30:00',
               '2023-01-11 09:15:00', '2023-01-11 09:45:00'],
              dtype='datetime64[ns]', length=638, freq=None)","2023-01-01 12:15:00    1
2023-01-01 12:30:00   -1
2023-01-01 13:00:00    1
2023-01-01 13:15:00    1
2023-01-01 13:30:00   -1
                      ..
2023-01-11 07:45:00    1
2023-01-11 08:00:00    1
2023-01-11 08:15:00    1
2023-01-11 08:30:00    1
2023-01-11 09:15:00   -1
Name: label, Length: 621, dtype: int64","{'balance': np.float64(0.3719806763285024), 'events_per_day': 62.1, 'n_events': 621, 'time_spread': np.float64(0.2742670982514358), 'psr': np.float64(0.989678473499295), 'anova_min_p': np.float64(2.1055457943686102e-91), 'max_mi': np.float64(0.3124144937022597)}",0.9875195007800313,1.0,True,0.7147584199664933,584.2214871415563,621,0.019796341348926393,0.6600014210819904,186.76307406482772
CUSUM_26,VOLATILITY,CUSUM,"{'multiplier': 0.5, 'vol_window': 48, 'pt': 1.0, 'sl': 1.0, 'horizon': 24}","DatetimeIndex(['2023-01-01 12:15:00', '2023-01-01 12:30:00',
               '2023-01-01 13:00:00', '2023-01-01 13:15:00',
               '2023-01-01 13:30:00', '2023-01-01 13:45:00',
               '2023-01-01 14:00:00', '2023-01-01 14:15:00',
               '2023-01-01 14:30:00', '2023-01-01 14:45:00',
               ...
               '2023-01-11 06:15:00', '2023-01-11 06:30:00',
               '2023-01-11 06:45:00', '2023-01-11 07:30:00',
               '2023-01-11 07:45:00', '2023-01-11 08:00:00',
               '2023-01-11 08:15:00', '2023-01-11 08:30:00',
               '2023-01-11 09:15:00', '2023-01-11 09:45:00'],
              dtype='datetime64[ns]', length=638, freq=None)","2023-01-01 12:15:00    1
2023-01-01 12:30:00   -1
2023-01-01 13:00:00    1
2023-01-01 13:15:00    1
2023-01-01 13:30:00   -1
                      ..
2023-01-11 07:45:00    1
2023-01-11 08:00:00    1
2023-01-11 08:15:00    1
2023-01-11 08:30:00    1
2023-01-11 09:15:00   -1
Name: label, Length: 637, dtype: int64","{'balance': np.float64(0.3532182103610675), 'events_per_day': 63.7, 'n_events': 637, 'time_spread': np.float64(0.2742670982514358), 'psr': np.float64(0.9950340336146634), 'anova_min_p': np.float64(7.706717389084958e-89), 'max_mi': np.float64(0.29129654458269827)}",0.9875195007800313,1.0,True,0.6983570290704182,556.4900863182339,637,0.03366759492121226,0.6494161070195741,103.0587650618335
