feature_name,group,usage_count
loc_dist_ema20_atr_ts_top20,location,109
loc_dist_ema20_atr_ts_band20_80,location,86
loc_dist_ema20_atr_ts_band25_75,location,34
loc_dist_ema20_atr_ts_bot20,location,23
loc_dist_ema20_atr_ts_top30,location,21
loc_dist_ema20_atr_ts_bot80,location,18
loc_dist_ema20_atr_ts_top80,location,17
loc_dist_ema20_atr_ts_bot30,location,7
loc_dist_ema20_atr_ts_top40,location,7
loc_dist_ema20_atr_ts_bot50,location,6
loc_dist_ema20_atr_ts_band30_70,location,6
loc_dist_ema20_atr_ts_top60,location,6
loc_dist_ema20_atr_ts_bot70,location,6
loc_dist_ema20_atr_ts_band40_60,location,5
loc_dist_ema20_atr_ts_top50,location,5
loc_dist_ema20_atr_ts_top70,location,5
loc_dist_ema20_atr_ts_bot40,location,3
loc_dist_ema20_atr_ts_bot60,location,2
