feature_name,group,usage_count
dist_ema200_atr,location,5
price_trend_15d_vol_norm,regime,5
dist_prior_day_high,location,5
price_rv_7d_robust_z,regime,5
funding_mean_10d_robust_z,regime,5
up_down_semivol_ratio_tanh,regime,4
log_oi_to_volume_7d,regime,4
loc_swing_range_pos_48,location,4
loc_range_pos_24,location,4
loc_prev_week_range_pos_48,location,4
loc_prev_week_range_pos_24,location,4
loc_pivot_ladder_pos_48,location,4
loc_initial_balance_pos_24,location,4
zscore_price_200,location,4
loc_bb_channel_pos_48,location,4
funding_z,regime,4
funding_vol_15d_robust_z,regime,4
funding_persistence,regime,4
funding_per_hour_z,regime,4
funding_per_hour_mkt_resid,regime,4
funding_per_hour,regime,4
funding_mean_7d_robust_z,regime,4
log_oi_to_volume_1d,regime,4
oi_rank,regime,4
spectral_entropy_ret_24,regime,4
oi_to_volume_1d_z_90d,regime,4
return_autocorr_48,regime,4
range_expansion_ratio,regime,4
range_24h_pct,regime,4
pullback_depth,location,4
prior_volatility,regime,4
price_trend_7d_vol_norm,regime,4
variance_ratio_10_48,regime,4
price_trend_10d_vol_norm,regime,4
volume_autocorr_48,regime,4
price_rv_15d_robust_z,regime,4
price_rv_10d_robust_z,regime,4
oiw_pos_delta_entry_dist_14d_atr,location,4
oi_vol_7d_robust_z,regime,4
oi_vol_15d_robust_z,regime,4
fund_abs_z_mkt_resid,regime,4
amihud_illiq,regime,4
loc_prev_day_range_pos_48,location,4
zscore_price_50,location,4
asset_funding_z,regime,4
direction_entropy_20,regime,4
dist_funding_pressure_price_12h_atr,location,4
dist_funding_pressure_price_96h_atr,regime,4
dist_local_swing,location,4
compression_score,regime,4
compression_ratio,regime,4
choppiness_index_20,regime,4
dist_oiw_abs_delta_12h_atr,location,4
dist_oiw_intensity_96h_atr,regime,4
bars_in_high_vol_state_log_norm,location,4
atr_percentile,regime,4
atr_compression_ratio,regime,4
asset_minus_mkt_oi_7d,regime,4
asset_minus_mkt_oi_1d_peer_resid,regime,4
dist_oiw_z_delta_96h_atr,regime,4
dist_range_mid_atr,location,4
asset_funding_rate_mean_7d,regime,4
distance_to_ema,location,4
asset_funding_rate_mean_15d,regime,4
ema_slope_norm,regime,4
cs_rank_oi_value_z_30d,regime,3
xasset_funding_peer_resid,regime,3
xasset_asset_minus_basket_fund_z,regime,3
oiw_z_delta_entry_dist_14d_atr,location,3
oiw_entry_zone_1d_atr,regime,3
asset_funding_rate_abs_mean_7d,regime,3
oiw_intensity_entry_dist_1d_atr,location,3
oi_vol_10d_robust_z,regime,3
oi_value_z_90d,regime,3
oiw_intensity_entry_dist_7d_atr,location,3
volume_zscore_48h,regime,3
oiw_pos_delta_entry_dist_1d_atr,location,3
volume_percentile,regime,3
volume_trend_48,regime,3
rvol_z_peer_resid,regime,3
bollinger_band_width,regime,3
volume_entropy_24,regime,3
asset_funding_rate_mean_3d,regime,3
prior_range,regime,3
trend_acceleration,regime,3
oi_trend_7d_robust_z,regime,3
asset_minus_mkt_oi_1d_z_90d,regime,3
spike_score_surprise,regime,3
range_per_funding_abs_z_24h,regime,3
asset_minus_mkt_oi_1d,regime,3
rolling_range_20,regime,3
oi_value_log_1d_robust_z,regime,3
fund_rate_z_14d,regime,3
oi_value_log_7d_robust_z,regime,3
loc_pullback_depth_48,location,3
dist_rolling_7d_high,location,3
dist_prior_day_low,location,3
loc_ema_stack_pos_24,location,3
funding_rate,regime,3
dist_oiw_signed_delta_12h_atr,location,3
loc_prev_day_range_pos_24,location,3
asset_atr_level_pct,regime,3
loc_prior_bar_pos_24,location,3
loc_pullback_depth_24,location,3
grind_score_surprise,regime,3
donchian_zone_1d_atr,regime,3
oi_expansion_compression_balance_24h,regime,3
loc_session_pos_48,location,3
dist_ema20_atr,location,3
dist_ema50_atr,location,3
oi_expansion_compression_balance_96h,regime,3
funding_vol_7d_robust_z,regime,3
funding_mean_15d_robust_z,regime,3
vol_z_peer_resid,regime,2
xasset_asset_minus_mkt_funding,regime,2
xasset_funding_ts_resid,regime,2
volume_price_corr_ts_resid,regime,2
funding_vol_10d_robust_z,regime,2
up_down_return_mass_ratio_tanh,regime,2
true_range_percentile,regime,2
funding_rank_30d,regime,2
ema50_slope,regime,2
funding_abs_z,regime,2
efficiency_ratio_20,regime,2
oi_trend_10d_robust_z,regime,2
oiw_pos_delta_entry_dist_7d_atr,location,2
oiw_z_delta_entry_dist_7d_atr,location,2
oi_value_z_30d,regime,2
loc_swing_range_pos_24,location,2
loc_session_pos_24,location,2
loc_range_pos_48,location,2
dist_ma100_atr,location,2
leverage_build_score,regime,2
loc_ema_stack_pos_48,location,2
loc_prior_bar_pos_48,location,2
loc_pivot_ladder_pos_24,location,2
asset_vol_level_pct,regime,2
loc_initial_balance_pos_48,location,2
funding_1d_chg_peer_resid,regime,2
loc_bb_channel_pos_24,location,2
oiw_z_delta_entry_dist_1d_atr,location,1
funding_mom_w,regime,1
exh_qual_surprise,regime,1
oi_z,regime,1
leverage_build,regime,1
