total_samples: 236
date_range: (Timestamp('2024-01-11 00:00:00'), Timestamp('2024-03-21 00:00:00'))
symbols: 1
timeframes: ['1h']
bounce_strength_mean: 0.4494412806395246
bounce_strength_std: 0.24709898175857362
bounce_strength_min: 0.04739245592194551
bounce_strength_max: 1.0
hold_strength_mean: 0.4883474576271186
hold_strength_std: 0.4056277273899695
hold_strength_min: 0.05
hold_strength_max: 1.0
trade_profit_mean: 0.4767656457010623
trade_profit_std: 0.7111954974627588
trade_profit_min: -0.5
trade_profit_max: 1.0
tested_levels_pct: 100.0
