total_samples: 122
date_range: (Timestamp('2024-01-11 00:00:00'), Timestamp('2024-02-25 00:00:00'))
symbols: 1
timeframes: ['1h']
bounce_strength_mean: 0.3457211324439383
bounce_strength_std: 0.18412990819420438
bounce_strength_min: 0.04739245592194551
bounce_strength_max: 1.0
hold_strength_mean: 0.531967213114754
hold_strength_std: 0.40242372994179687
hold_strength_min: 0.05
hold_strength_max: 1.0
trade_profit_mean: 0.5657105933233663
trade_profit_std: 0.6724409271874533
trade_profit_min: -0.5
trade_profit_max: 1.0
tested_levels_pct: 100.0
