feature_name,group,usage_count
loc_dist_ema20_atr_ts_bot80,location,12
loc_dist_ema20_atr_ts_top80,location,6
loc_dist_ema20_atr_ts_band30_70,location,4
loc_dist_ema20_atr_ts_top20,location,4
loc_dist_ema20_atr_ts_band20_80,location,2
loc_dist_ema20_atr_ts_top40,location,2
loc_dist_ema50_atr_ts_band25_75,location,2
loc_dist_ema20_atr_ts_band25_75,location,1
loc_dist_ema20_atr_ts_bot60,location,1
loc_dist_ema20_atr_ts_top30,location,1
loc_dist_ema50_atr_ts_top40,location,1
loc_dist_ema50_atr_ts_top50,location,1
loc_dist_ema50_atr_ts_top80,location,1
loc_dist_vwap_atr_ts_band30_70,location,1
