fold_id,seed,feature_index,feature_name,group,source_name,source_family,split_count
0,42,10,loc_dist_ema20_atr_ts_top70,location,dist_ema20_atr,context,36
0,42,9,loc_dist_ema20_atr_ts_bot60,location,dist_ema20_atr,context,44
0,42,3,loc_dist_ema20_atr_ts_bot30,location,dist_ema20_atr,context,42
0,42,7,loc_dist_ema20_atr_ts_bot50,location,dist_ema20_atr,context,53
0,42,17,loc_dist_ema20_atr_ts_band40_60,location,dist_ema20_atr,context,26
0,42,15,loc_dist_ema20_atr_ts_band25_75,location,dist_ema20_atr,context,153
0,42,0,loc_dist_ema20_atr_ts_top20,location,dist_ema20_atr,context,61
0,42,12,loc_dist_ema20_atr_ts_top80,location,dist_ema20_atr,context,34
0,42,2,loc_dist_ema20_atr_ts_top30,location,dist_ema20_atr,context,55
0,42,4,loc_dist_ema20_atr_ts_top40,location,dist_ema20_atr,context,54
0,42,11,loc_dist_ema20_atr_ts_bot70,location,dist_ema20_atr,context,40
0,42,13,loc_dist_ema20_atr_ts_bot80,location,dist_ema20_atr,context,40
0,42,6,loc_dist_ema20_atr_ts_top50,location,dist_ema20_atr,context,38
0,42,14,loc_dist_ema20_atr_ts_band20_80,location,dist_ema20_atr,context,36
0,42,5,loc_dist_ema20_atr_ts_bot40,location,dist_ema20_atr,context,34
0,42,8,loc_dist_ema20_atr_ts_top60,location,dist_ema20_atr,context,30
0,42,1,loc_dist_ema20_atr_ts_bot20,location,dist_ema20_atr,context,21
0,42,16,loc_dist_ema20_atr_ts_band30_70,location,dist_ema20_atr,context,30
1,42,10,loc_dist_ema20_atr_ts_top70,location,dist_ema20_atr,context,2
1,42,3,loc_dist_ema20_atr_ts_bot30,location,dist_ema20_atr,context,2
1,42,7,loc_dist_ema20_atr_ts_bot50,location,dist_ema20_atr,context,1
1,42,9,loc_dist_ema20_atr_ts_bot60,location,dist_ema20_atr,context,2
1,42,17,loc_dist_ema20_atr_ts_band40_60,location,dist_ema20_atr,context,1
1,42,0,loc_dist_ema20_atr_ts_top20,location,dist_ema20_atr,context,2
1,42,15,loc_dist_ema20_atr_ts_band25_75,location,dist_ema20_atr,context,6
1,42,13,loc_dist_ema20_atr_ts_bot80,location,dist_ema20_atr,context,2
1,42,2,loc_dist_ema20_atr_ts_top30,location,dist_ema20_atr,context,1
1,42,4,loc_dist_ema20_atr_ts_top40,location,dist_ema20_atr,context,2
1,42,6,loc_dist_ema20_atr_ts_top50,location,dist_ema20_atr,context,2
1,42,8,loc_dist_ema20_atr_ts_top60,location,dist_ema20_atr,context,1
1,42,12,loc_dist_ema20_atr_ts_top80,location,dist_ema20_atr,context,1
1,42,11,loc_dist_ema20_atr_ts_bot70,location,dist_ema20_atr,context,1
1,42,14,loc_dist_ema20_atr_ts_band20_80,location,dist_ema20_atr,context,1
2,42,10,loc_dist_ema20_atr_ts_top70,location,dist_ema20_atr,context,6
2,42,0,loc_dist_ema20_atr_ts_top20,location,dist_ema20_atr,context,21
2,42,3,loc_dist_ema20_atr_ts_bot30,location,dist_ema20_atr,context,17
2,42,7,loc_dist_ema20_atr_ts_bot50,location,dist_ema20_atr,context,14
2,42,8,loc_dist_ema20_atr_ts_top60,location,dist_ema20_atr,context,8
2,42,17,loc_dist_ema20_atr_ts_band40_60,location,dist_ema20_atr,context,12
2,42,15,loc_dist_ema20_atr_ts_band25_75,location,dist_ema20_atr,context,55
2,42,12,loc_dist_ema20_atr_ts_top80,location,dist_ema20_atr,context,13
2,42,2,loc_dist_ema20_atr_ts_top30,location,dist_ema20_atr,context,15
2,42,4,loc_dist_ema20_atr_ts_top40,location,dist_ema20_atr,context,21
2,42,6,loc_dist_ema20_atr_ts_top50,location,dist_ema20_atr,context,14
2,42,13,loc_dist_ema20_atr_ts_bot80,location,dist_ema20_atr,context,17
2,42,11,loc_dist_ema20_atr_ts_bot70,location,dist_ema20_atr,context,21
2,42,14,loc_dist_ema20_atr_ts_band20_80,location,dist_ema20_atr,context,7
2,42,9,loc_dist_ema20_atr_ts_bot60,location,dist_ema20_atr,context,12
2,42,5,loc_dist_ema20_atr_ts_bot40,location,dist_ema20_atr,context,9
2,42,1,loc_dist_ema20_atr_ts_bot20,location,dist_ema20_atr,context,4
2,42,16,loc_dist_ema20_atr_ts_band30_70,location,dist_ema20_atr,context,4
3,42,10,loc_dist_ema20_atr_ts_top70,location,dist_ema20_atr,context,1
3,42,0,loc_dist_ema20_atr_ts_top20,location,dist_ema20_atr,context,1
3,42,3,loc_dist_ema20_atr_ts_bot30,location,dist_ema20_atr,context,1
3,42,7,loc_dist_ema20_atr_ts_bot50,location,dist_ema20_atr,context,1
3,42,8,loc_dist_ema20_atr_ts_top60,location,dist_ema20_atr,context,1
3,42,17,loc_dist_ema20_atr_ts_band40_60,location,dist_ema20_atr,context,1
3,42,15,loc_dist_ema20_atr_ts_band25_75,location,dist_ema20_atr,context,2
3,42,13,loc_dist_ema20_atr_ts_bot80,location,dist_ema20_atr,context,1
4,42,10,loc_dist_ema20_atr_ts_top70,location,dist_ema20_atr,context,13
4,42,0,loc_dist_ema20_atr_ts_top20,location,dist_ema20_atr,context,30
4,42,15,loc_dist_ema20_atr_ts_band25_75,location,dist_ema20_atr,context,68
4,42,8,loc_dist_ema20_atr_ts_top60,location,dist_ema20_atr,context,22
4,42,7,loc_dist_ema20_atr_ts_bot50,location,dist_ema20_atr,context,21
4,42,2,loc_dist_ema20_atr_ts_top30,location,dist_ema20_atr,context,25
4,42,13,loc_dist_ema20_atr_ts_bot80,location,dist_ema20_atr,context,23
4,42,17,loc_dist_ema20_atr_ts_band40_60,location,dist_ema20_atr,context,11
4,42,4,loc_dist_ema20_atr_ts_top40,location,dist_ema20_atr,context,21
4,42,6,loc_dist_ema20_atr_ts_top50,location,dist_ema20_atr,context,19
