fold_id,seed,feature_index,feature_name,group,source_name,source_family,split_count
0,42,0,reg_atr_change_rate_ts_top20,regime,atr_change_rate,volatility,42
0,42,9,loc_dist_ema20_atr_ts_top40,location,dist_ema20_atr,context,10
0,42,4,reg_atr_change_rate_ts_top30,regime,atr_change_rate,volatility,33
0,42,30,reg_atr_change_rate_ts_band25_75,regime,atr_change_rate,volatility,64
0,42,29,loc_dist_ema20_atr_ts_band20_80,location,dist_ema20_atr,context,11
0,42,398,reg_ema50_gt_ema200_raw,regime,ema50_gt_ema200,trend,7
0,42,8,reg_atr_change_rate_ts_top40,regime,atr_change_rate,volatility,68
0,42,16,reg_atr_change_rate_ts_top60,regime,atr_change_rate,volatility,50
0,42,12,reg_atr_change_rate_ts_top50,regime,atr_change_rate,volatility,32
0,42,28,reg_atr_change_rate_ts_band20_80,regime,atr_change_rate,volatility,49
0,42,1,loc_dist_ema20_atr_ts_top20,location,dist_ema20_atr,context,12
0,42,32,reg_atr_change_rate_ts_band30_70,regime,atr_change_rate,volatility,45
0,42,66,reg_atr_compression_ratio_ts_band25_75,regime,atr_compression_ratio,volatility_term_structure,9
0,42,19,loc_dist_ema20_atr_ts_bot60,location,dist_ema20_atr,context,1
0,42,324,reg_ema20_gt_ema50_raw,regime,ema20_gt_ema50,trend,82
0,42,21,loc_dist_ema20_atr_ts_top70,location,dist_ema20_atr,context,1
0,42,5,loc_dist_ema20_atr_ts_top30,location,dist_ema20_atr,context,9
0,42,20,reg_atr_change_rate_ts_top70,regime,atr_change_rate,volatility,23
0,42,31,loc_dist_ema20_atr_ts_band25_75,location,dist_ema20_atr,context,13
0,42,17,loc_dist_ema20_atr_ts_top60,location,dist_ema20_atr,context,9
0,42,34,reg_atr_change_rate_ts_band40_60,regime,atr_change_rate,volatility,13
0,42,24,reg_atr_change_rate_ts_top80,regime,atr_change_rate,volatility,25
0,42,2,reg_atr_change_rate_ts_bot20,regime,atr_change_rate,volatility,4
0,42,25,loc_dist_ema20_atr_ts_top80,location,dist_ema20_atr,context,8
0,42,13,loc_dist_ema20_atr_ts_top50,location,dist_ema20_atr,context,3
0,42,64,reg_atr_compression_ratio_ts_band20_80,regime,atr_compression_ratio,volatility_term_structure,2
0,42,33,loc_dist_ema20_atr_ts_band30_70,location,dist_ema20_atr,context,7
0,42,35,loc_dist_ema20_atr_ts_band40_60,location,dist_ema20_atr,context,3
0,42,14,reg_atr_change_rate_ts_bot50,regime,atr_change_rate,volatility,1
0,42,472,reg_price_lt_ema200_raw,regime,price_lt_ema200,trend,1
0,42,15,loc_dist_ema20_atr_ts_bot50,location,dist_ema20_atr,context,1
0,42,10,reg_atr_change_rate_ts_bot40,regime,atr_change_rate,volatility,1
0,42,68,reg_atr_compression_ratio_ts_band30_70,regime,atr_compression_ratio,volatility_term_structure,1
0,42,26,reg_atr_change_rate_ts_bot80,regime,atr_change_rate,volatility,1
1,42,0,reg_atr_change_rate_ts_top20,regime,atr_change_rate,volatility,186
1,42,9,loc_dist_ema20_atr_ts_top40,location,dist_ema20_atr,context,34
